pop,Geno_Code,CL-blue
1,Z001E0001,125.3
1,Z001E0002,118.62
1,Z001E0003,124.4
1,Z001E0004,122
1,Z001E0005,139.46
1,Z001E0006,138.23
1,Z001E0007,114.89
1,Z001E0008,129.82
1,Z001E0009,127.31
1,Z001E0010,142.29
1,Z001E0012,126.02
1,Z001E0013,122.1
1,Z001E0014,131.43
1,Z001E0015,127.86
1,Z001E0016,114.15
1,Z001E0017,144.29
1,Z001E0018,114.85
1,Z001E0019,132.7
1,Z001E0020,120.27
1,Z001E0021,126.17
1,Z001E0022,145.58
1,Z001E0023,124.7
1,Z001E0024,123.11
1,Z001E0025,121.09
1,Z001E0027,112.4
1,Z001E0028,124.29
1,Z001E0030,145.08
1,Z001E0031,142.88
1,Z001E0032,136.14
1,Z001E0033,136.38
1,Z001E0034,141.05
1,Z001E0036,130.47
1,Z001E0037,122.53
1,Z001E0038,135.12
1,Z001E0039,134.01
1,Z001E0040,135.87
1,Z001E0041,133.51
1,Z001E0042,139.24
1,Z001E0043,123.05
1,Z001E0044,136.05
1,Z001E0045,137.33
1,Z001E0046,122.5
1,Z001E0047,135.08
1,Z001E0048,144.72
1,Z001E0049,133.23
1,Z001E0050,140.66
1,Z001E0051,126.37
1,Z001E0052,121.49
1,Z001E0053,141.94
1,Z001E0054,121.26
1,Z001E0055,130.03
1,Z001E0056,146.9
1,Z001E0057,159.14
1,Z001E0058,134.39
1,Z001E0059,114.16
1,Z001E0060,127.09
1,Z001E0061,138.68
1,Z001E0062,140.49
1,Z001E0063,137.72
1,Z001E0064,96.97
1,Z001E0065,113.17
1,Z001E0066,131.72
1,Z001E0067,141.36
1,Z001E0068,142.59
1,Z001E0069,141.25
1,Z001E0070,122.39
1,Z001E0071,132.38
1,Z001E0072,127.79
1,Z001E0073,126.01
1,Z001E0074,141.55
1,Z001E0075,140.09
1,Z001E0076,140.17
1,Z001E0077,139.65
1,Z001E0078,146
1,Z001E0079,136.49
1,Z001E0080,141.44
1,Z001E0081,125.11
1,Z001E0082,138.07
1,Z001E0083,134.89
1,Z001E0085,130.25
1,Z001E0086,143.47
1,Z001E0087,142.05
1,Z001E0088,113.28
1,Z001E0089,121.18
1,Z001E0090,134
1,Z001E0091,113.89
1,Z001E0092,125.4
1,Z001E0093,119.85
1,Z001E0094,134.56
1,Z001E0095,131.72
1,Z001E0096,120.35
1,Z001E0097,141.25
1,Z001E0098,129.79
1,Z001E0099,130.93
1,Z001E0100,104.55
1,Z001E0101,122.46
1,Z001E0102,145.07
1,Z001E0103,129.73
1,Z001E0104,122.59
1,Z001E0105,124.64
1,Z001E0107,146.39
1,Z001E0108,116.05
1,Z001E0109,138.14
1,Z001E0110,131.67
1,Z001E0111,128.96
1,Z001E0112,129.79
1,Z001E0113,119.85
1,Z001E0114,139.78
1,Z001E0115,129.9
1,Z001E0116,142.64
1,Z001E0117,134.76
1,Z001E0118,140.97
1,Z001E0119,125.86
1,Z001E0120,141.48
1,Z001E0121,123.95
1,Z001E0122,131.53
1,Z001E0123,126.84
1,Z001E0124,100.89
1,Z001E0125,120.37
1,Z001E0126,126.91
1,Z001E0127,121.24
1,Z001E0128,128.86
1,Z001E0129,142.59
1,Z001E0130,141.1
1,Z001E0131,167.38
1,Z001E0134,125.28
1,Z001E0135,152.37
1,Z001E0136,121.53
1,Z001E0137,131.61
1,Z001E0138,131.74
1,Z001E0139,133.35
1,Z001E0140,142.71
1,Z001E0141,124.7
1,Z001E0143,138.31
1,Z001E0144,149.49
1,Z001E0145,140.07
1,Z001E0146,132.37
1,Z001E0147,120.32
1,Z001E0148,114.76
1,Z001E0149,138.22
1,Z001E0150,132.24
1,Z001E0151,139.14
1,Z001E0152,120.97
1,Z001E0153,126.43
1,Z001E0154,118.16
1,Z001E0156,147.18
1,Z001E0157,128
1,Z001E0158,139.34
1,Z001E0159,135.98
1,Z001E0160,136.23
1,Z001E0161,124.18
1,Z001E0162,125.71
1,Z001E0163,122.99
1,Z001E0164,131.79
1,Z001E0165,143.02
1,Z001E0166,129.67
1,Z001E0167,141.4
1,Z001E0168,130.7
1,Z001E0169,116.78
1,Z001E0170,118.36
1,Z001E0171,126.29
1,Z001E0172,134.38
1,Z001E0173,142.56
1,Z001E0174,142.48
1,Z001E0175,115.49
1,Z001E0176,121.43
1,Z001E0177,133.99
1,Z001E0178,139.46
1,Z001E0180,131.99
1,Z001E0181,145.81
1,Z001E0182,146.24
1,Z001E0183,139.21
1,Z001E0184,140.77
1,Z001E0185,148.93
1,Z001E0186,131.89
1,Z001E0187,133.43
1,Z001E0188,132.14
1,Z001E0189,133.02
1,Z001E0190,113.97
1,Z001E0191,138.53
1,Z001E0192,145.04
1,Z001E0193,142.79
1,Z001E0194,127.61
1,Z001E0195,129.05
1,Z001E0196,144.32
1,Z001E0197,123.98
1,Z001E0198,138.8
1,Z001E0199,105.85
2,Z002E0001,143.98
2,Z002E0002,146.64
2,Z002E0003,132.79
2,Z002E0004,143.87
2,Z002E0005,122.03
2,Z002E0006,142.81
2,Z002E0007,151.66
2,Z002E0009,132.16
2,Z002E0010,140.73
2,Z002E0011,143.38
2,Z002E0012,136.93
2,Z002E0013,121.74
2,Z002E0014,143.19
2,Z002E0015,135.69
2,Z002E0016,146.39
2,Z002E0017,131.37
2,Z002E0018,129.03
2,Z002E0019,152.84
2,Z002E0020,146.46
2,Z002E0021,127.31
2,Z002E0022,146.69
2,Z002E0023,152.19
2,Z002E0025,149.95
2,Z002E0026,127.8
2,Z002E0027,149.39
2,Z002E0028,132.69
2,Z002E0029,143.14
2,Z002E0030,157.11
2,Z002E0031,145.28
2,Z002E0032,126.43
2,Z002E0033,136.08
2,Z002E0034,128.82
2,Z002E0035,147.25
2,Z002E0036,110.13
2,Z002E0037,132.93
2,Z002E0038,133.26
2,Z002E0039,131.13
2,Z002E0040,131.75
2,Z002E0041,124.56
2,Z002E0042,112.24
2,Z002E0043,131.26
2,Z002E0044,116.67
2,Z002E0047,138.64
2,Z002E0048,125.59
2,Z002E0049,112.82
2,Z002E0050,118.72
2,Z002E0051,117.32
2,Z002E0053,152.82
2,Z002E0054,133.96
2,Z002E0055,146.19
2,Z002E0056,129.89
2,Z002E0057,112.42
2,Z002E0058,126.56
2,Z002E0059,122.43
2,Z002E0060,91.68
2,Z002E0061,141.08
2,Z002E0062,134.84
2,Z002E0063,138.66
2,Z002E0064,141.33
2,Z002E0065,137.18
2,Z002E0066,131.73
2,Z002E0068,141.07
2,Z002E0069,121.65
2,Z002E0070,137.97
2,Z002E0071,123.54
2,Z002E0072,108.45
2,Z002E0073,144.32
2,Z002E0074,141.75
2,Z002E0076,151.49
2,Z002E0077,125.3
2,Z002E0078,139.11
2,Z002E0079,141.37
2,Z002E0080,154.79
2,Z002E0081,155.07
2,Z002E0082,140.36
2,Z002E0083,145.17
2,Z002E0084,135.17
2,Z002E0085,132.86
2,Z002E0086,154.86
2,Z002E0087,140.13
2,Z002E0088,143.6
2,Z002E0089,141.91
2,Z002E0090,120.77
2,Z002E0091,141.43
2,Z002E0092,122.81
2,Z002E0094,133.68
2,Z002E0095,124.54
2,Z002E0096,135.72
2,Z002E0097,145.72
2,Z002E0098,121.3
2,Z002E0099,146.75
2,Z002E0100,133.39
2,Z002E0101,117.49
2,Z002E0102,137.27
2,Z002E0103,122.63
2,Z002E0104,139.28
2,Z002E0105,139.69
2,Z002E0106,138.46
2,Z002E0107,131.77
2,Z002E0108,140.87
2,Z002E0109,134.79
2,Z002E0110,146.78
2,Z002E0111,142.62
2,Z002E0112,162.71
2,Z002E0113,103.79
2,Z002E0114,146.89
2,Z002E0116,136.28
2,Z002E0117,123.88
2,Z002E0119,138.42
2,Z002E0120,140.06
2,Z002E0121,120.54
2,Z002E0122,133.18
2,Z002E0123,123.35
2,Z002E0124,149.56
2,Z002E0125,119.01
2,Z002E0132,139.96
2,Z002E0133,119.54
2,Z002E0134,131.96
2,Z002E0135,139.45
2,Z002E0136,118.24
2,Z002E0137,131.42
2,Z002E0138,129.32
2,Z002E0139,150.85
2,Z002E0140,139.59
2,Z002E0141,127.77
2,Z002E0143,146.47
2,Z002E0144,128.39
2,Z002E0145,159.05
2,Z002E0146,141.16
2,Z002E0148,122.04
2,Z002E0149,149.05
2,Z002E0150,131.64
2,Z002E0151,153.15
2,Z002E0152,123.48
2,Z002E0153,129.28
2,Z002E0155,137.94
2,Z002E0156,153.66
2,Z002E0157,139.38
2,Z002E0158,123.38
2,Z002E0159,142.68
2,Z002E0161,149.66
2,Z002E0162,118.08
2,Z002E0163,145.03
2,Z002E0164,130.68
2,Z002E0165,127.86
2,Z002E0166,129.7
2,Z002E0167,132.03
2,Z002E0168,136.57
2,Z002E0169,119.77
2,Z002E0170,132.78
2,Z002E0171,130.31
2,Z002E0172,152.78
2,Z002E0173,133.75
2,Z002E0175,156.95
2,Z002E0176,145.89
2,Z002E0178,139.32
2,Z002E0179,117.8
2,Z002E0180,133.89
2,Z002E0181,139.96
2,Z002E0183,130.31
2,Z002E0184,138.75
2,Z002E0186,141.53
2,Z002E0187,160.17
2,Z002E0188,119.81
2,Z002E0189,137.44
2,Z002E0190,149.87
2,Z002E0191,141.98
2,Z002E0192,138.43
2,Z002E0193,112.95
2,Z002E0194,119.64
2,Z002E0195,142.41
2,Z002E0198,128.33
2,Z002E0199,129.27
2,Z002E0200,139.72
3,Z003E0001,155.66
3,Z003E0002,119.67
3,Z003E0003,131.77
3,Z003E0006,150.7
3,Z003E0007,135.09
3,Z003E0009,148.29
3,Z003E0010,141.42
3,Z003E0011,142.89
3,Z003E0012,150.94
3,Z003E0013,144.42
3,Z003E0014,161.39
3,Z003E0016,109.78
3,Z003E0017,150.23
3,Z003E0018,148.8
3,Z003E0019,133.22
3,Z003E0021,124.45
3,Z003E0022,122.29
3,Z003E0023,133.69
3,Z003E0024,117.81
3,Z003E0026,132.1
3,Z003E0027,114.52
3,Z003E0029,146.54
3,Z003E0030,131.86
3,Z003E0031,130.21
3,Z003E0032,121.8
3,Z003E0033,127.82
3,Z003E0034,141.26
3,Z003E0035,137.44
3,Z003E0036,151.75
3,Z003E0037,130.43
3,Z003E0038,132.49
3,Z003E0041,148.73
3,Z003E0042,120.05
3,Z003E0043,147.28
3,Z003E0044,157.28
3,Z003E0045,144.06
3,Z003E0046,143.53
3,Z003E0047,118.98
3,Z003E0049,135.54
3,Z003E0050,163.39
3,Z003E0051,160.79
3,Z003E0052,122.92
3,Z003E0053,146.9
3,Z003E0054,141.51
3,Z003E0055,145.94
3,Z003E0056,144.27
3,Z003E0057,145.75
3,Z003E0058,119.87
3,Z003E0059,154.38
3,Z003E0061,123.13
3,Z003E0062,151.44
3,Z003E0063,141.55
3,Z003E0066,142.48
3,Z003E0067,149.06
3,Z003E0068,121.13
3,Z003E0069,152.57
3,Z003E0070,132.43
3,Z003E0071,147.62
3,Z003E0072,134.95
3,Z003E0073,142.42
3,Z003E0074,128.41
3,Z003E0075,131.24
3,Z003E0076,134.67
3,Z003E0077,131.66
3,Z003E0078,141.17
3,Z003E0079,134.18
3,Z003E0080,146.17
3,Z003E0081,136.68
3,Z003E0082,144.41
3,Z003E0083,145.81
3,Z003E0084,121.09
3,Z003E0085,140.77
3,Z003E0086,123.47
3,Z003E0087,113.56
3,Z003E0089,155.67
3,Z003E0090,135.96
3,Z003E0092,132.09
3,Z003E0093,147.02
3,Z003E0094,151.28
3,Z003E0095,153.33
3,Z003E0096,129.06
3,Z003E0097,153.74
3,Z003E0098,149.1
3,Z003E0099,138.07
3,Z003E0100,113.5
3,Z003E0101,117.46
3,Z003E0102,125.04
3,Z003E0103,122.22
3,Z003E0104,143.67
3,Z003E0105,158.91
3,Z003E0106,154.12
3,Z003E0107,131.3
3,Z003E0108,138.41
3,Z003E0109,152.25
3,Z003E0110,137.92
3,Z003E0111,151.81
3,Z003E0112,141.7
3,Z003E0114,142.51
3,Z003E0115,152.47
3,Z003E0116,133.85
3,Z003E0117,132.13
3,Z003E0118,126.02
3,Z003E0120,145.32
3,Z003E0121,133.18
3,Z003E0122,142.64
3,Z003E0123,138.64
3,Z003E0125,148.95
3,Z003E0126,126.95
3,Z003E0127,136.63
3,Z003E0128,129.8
3,Z003E0129,145.75
3,Z003E0130,140.68
3,Z003E0131,159.2
3,Z003E0132,143.62
3,Z003E0133,136.22
3,Z003E0134,153.69
3,Z003E0135,140.56
3,Z003E0136,153.31
3,Z003E0138,160.97
3,Z003E0139,144.11
3,Z003E0140,180.74
3,Z003E0141,151.45
3,Z003E0142,124.02
3,Z003E0143,147.06
3,Z003E0144,122.82
3,Z003E0145,157.98
3,Z003E0146,124.22
3,Z003E0147,150.87
3,Z003E0148,140.09
3,Z003E0149,132.43
3,Z003E0150,123.62
3,Z003E0151,136.5
3,Z003E0152,159.46
3,Z003E0153,148.35
3,Z003E0154,136.81
3,Z003E0156,134.25
3,Z003E0157,143.41
3,Z003E0158,134.4
3,Z003E0160,125.3
3,Z003E0161,155.29
3,Z003E0163,131.98
3,Z003E0164,137.2
3,Z003E0166,130.62
3,Z003E0167,130.83
3,Z003E0168,120.95
3,Z003E0169,148.38
3,Z003E0171,155.97
3,Z003E0172,154.79
3,Z003E0173,144.03
3,Z003E0174,169.27
3,Z003E0175,143.86
3,Z003E0176,134.69
3,Z003E0177,150.93
3,Z003E0178,139.79
3,Z003E0180,150.25
3,Z003E0181,149.81
3,Z003E0183,142.63
3,Z003E0184,138.02
3,Z003E0185,108.58
3,Z003E0186,136.51
3,Z003E0187,143.06
3,Z003E0188,136.96
3,Z003E0189,131.48
3,Z003E0192,158.56
3,Z003E0193,152.27
3,Z003E0194,125.5
3,Z003E0195,134.71
3,Z003E0196,138.98
3,Z003E0197,128.93
3,Z003E0198,129.89
3,Z003E0199,144.15
3,Z003E0200,150.58
4,Z004E0001,120.25
4,Z004E0002,129.96
4,Z004E0003,136.1
4,Z004E0004,119.4
4,Z004E0005,136.5
4,Z004E0006,134.65
4,Z004E0009,135.22
4,Z004E0010,148.97
4,Z004E0011,122.58
4,Z004E0012,145.53
4,Z004E0013,139.03
4,Z004E0014,135.74
4,Z004E0015,133.26
4,Z004E0016,124.41
4,Z004E0017,129.43
4,Z004E0018,130.92
4,Z004E0019,106.02
4,Z004E0020,127.65
4,Z004E0021,122.68
4,Z004E0022,116.91
4,Z004E0023,149.03
4,Z004E0024,114.97
4,Z004E0025,132.84
4,Z004E0026,130.16
4,Z004E0027,115.22
4,Z004E0028,141.3
4,Z004E0029,121.02
4,Z004E0031,118.48
4,Z004E0032,132.01
4,Z004E0033,128.85
4,Z004E0034,119.94
4,Z004E0035,121.78
4,Z004E0036,113.76
4,Z004E0038,133.14
4,Z004E0039,131.78
4,Z004E0040,126.48
4,Z004E0042,122.53
4,Z004E0043,144.48
4,Z004E0044,134.71
4,Z004E0045,98.99
4,Z004E0046,122.78
4,Z004E0047,129.09
4,Z004E0048,128.65
4,Z004E0049,135.27
4,Z004E0050,117.33
4,Z004E0051,118.4
4,Z004E0052,128.46
4,Z004E0053,114.65
4,Z004E0054,151.93
4,Z004E0056,134.1
4,Z004E0057,130.9
4,Z004E0058,131.59
4,Z004E0059,149.49
4,Z004E0060,118.25
4,Z004E0061,129.97
4,Z004E0062,125.09
4,Z004E0063,130.18
4,Z004E0064,112.72
4,Z004E0065,130.25
4,Z004E0066,112.18
4,Z004E0067,115.02
4,Z004E0068,116.79
4,Z004E0069,129.5
4,Z004E0070,119.87
4,Z004E0071,108.36
4,Z004E0072,113.7
4,Z004E0073,131.12
4,Z004E0074,126.74
4,Z004E0075,127.78
4,Z004E0076,123.81
4,Z004E0077,127.45
4,Z004E0078,136.14
4,Z004E0079,122.48
4,Z004E0080,123.32
4,Z004E0081,111.46
4,Z004E0082,109.62
4,Z004E0083,149.16
4,Z004E0084,125.86
4,Z004E0085,102.36
4,Z004E0086,115.4
4,Z004E0087,114.16
4,Z004E0088,127.19
4,Z004E0089,126.67
4,Z004E0090,122.72
4,Z004E0091,120.01
4,Z004E0092,116.02
4,Z004E0093,126.73
4,Z004E0094,126.59
4,Z004E0095,119.64
4,Z004E0096,112.31
4,Z004E0097,136.82
4,Z004E0098,138.25
4,Z004E0099,110.34
4,Z004E0100,122.52
4,Z004E0101,102.99
4,Z004E0102,116.14
4,Z004E0103,119.58
4,Z004E0104,129.67
4,Z004E0105,133.47
4,Z004E0106,132.07
4,Z004E0107,108.29
4,Z004E0108,121.37
4,Z004E0109,125.21
4,Z004E0110,103.29
4,Z004E0111,129.72
4,Z004E0112,117.23
4,Z004E0113,131.62
4,Z004E0115,139.72
4,Z004E0116,121.26
4,Z004E0117,155.72
4,Z004E0118,130.42
4,Z004E0120,112.72
4,Z004E0121,114.87
4,Z004E0122,126.75
4,Z004E0123,117.83
4,Z004E0124,126.78
4,Z004E0125,121.27
4,Z004E0126,110.77
4,Z004E0127,128.08
4,Z004E0128,123.15
4,Z004E0129,125.52
4,Z004E0130,126.03
4,Z004E0131,108.08
4,Z004E0132,133.17
4,Z004E0133,119.09
4,Z004E0134,110.42
4,Z004E0135,118.3
4,Z004E0136,134.4
4,Z004E0137,129.86
4,Z004E0138,128.36
4,Z004E0139,126.76
4,Z004E0140,120.67
4,Z004E0141,126.65
4,Z004E0142,114.87
4,Z004E0144,120.51
4,Z004E0145,133.43
4,Z004E0146,133.86
4,Z004E0147,113.76
4,Z004E0148,138.62
4,Z004E0149,123.53
4,Z004E0150,133.27
4,Z004E0151,136.15
4,Z004E0152,131.87
4,Z004E0153,137.61
4,Z004E0154,133.49
4,Z004E0155,118.54
4,Z004E0157,130.41
4,Z004E0158,124.99
4,Z004E0159,143.68
4,Z004E0160,115.03
4,Z004E0161,113.62
4,Z004E0162,126.62
4,Z004E0163,132.34
4,Z004E0164,129.18
4,Z004E0165,109.48
4,Z004E0166,137.91
4,Z004E0167,110.82
4,Z004E0168,132.64
4,Z004E0169,118.3
4,Z004E0170,137.29
4,Z004E0171,98.74
4,Z004E0172,123
4,Z004E0173,112.25
4,Z004E0174,120.36
4,Z004E0175,113.52
4,Z004E0176,133.4
4,Z004E0177,137.28
4,Z004E0178,119.26
4,Z004E0179,110.42
4,Z004E0180,119.67
4,Z004E0181,124.53
4,Z004E0182,115.14
4,Z004E0183,122.98
4,Z004E0184,119.5
4,Z004E0185,129.67
4,Z004E0186,132.07
4,Z004E0187,145.4
4,Z004E0188,130.48
4,Z004E0189,123.78
4,Z004E0190,115.76
4,Z004E0191,126.59
4,Z004E0192,114.78
4,Z004E0193,114.11
4,Z004E0194,119.98
4,Z004E0195,126.42
4,Z004E0196,113.43
4,Z004E0197,135.86
4,Z004E0198,130.09
4,Z004E0200,120.6
5,Z005E0001,150.85
5,Z005E0003,118.17
5,Z005E0006,103.58
5,Z005E0007,118.69
5,Z005E0008,107.06
5,Z005E0009,129.47
5,Z005E0010,133.73
5,Z005E0011,125.07
5,Z005E0012,133.81
5,Z005E0013,139.49
5,Z005E0014,153.24
5,Z005E0015,125.35
5,Z005E0016,125.11
5,Z005E0017,112.96
5,Z005E0019,123.77
5,Z005E0020,133.92
5,Z005E0021,129.2
5,Z005E0022,121
5,Z005E0023,115.91
5,Z005E0024,132.31
5,Z005E0025,129.08
5,Z005E0027,111.51
5,Z005E0028,114.7
5,Z005E0029,128.17
5,Z005E0032,117.89
5,Z005E0033,135.61
5,Z005E0034,117.58
5,Z005E0035,126.69
5,Z005E0036,115.79
5,Z005E0037,120.93
5,Z005E0038,125.16
5,Z005E0039,114.12
5,Z005E0040,116.14
5,Z005E0042,138.14
5,Z005E0043,115.71
5,Z005E0044,123.73
5,Z005E0045,107.29
5,Z005E0046,122.11
5,Z005E0047,144.8
5,Z005E0048,126.84
5,Z005E0049,122.84
5,Z005E0053,128.27
5,Z005E0054,115.11
5,Z005E0055,102.65
5,Z005E0056,119.18
5,Z005E0057,140.54
5,Z005E0058,103.92
5,Z005E0059,91.34
5,Z005E0060,132.09
5,Z005E0061,124.88
5,Z005E0062,117.56
5,Z005E0063,120.06
5,Z005E0064,131.73
5,Z005E0066,97.15
5,Z005E0067,115.3
5,Z005E0068,155.28
5,Z005E0069,139.53
5,Z005E0070,106.19
5,Z005E0071,125.81
5,Z005E0072,128.1
5,Z005E0074,135.54
5,Z005E0075,131.2
5,Z005E0076,108.81
5,Z005E0077,105.76
5,Z005E0078,120.45
5,Z005E0079,131.93
5,Z005E0080,143.03
5,Z005E0081,114.12
5,Z005E0082,120.18
5,Z005E0083,117.21
5,Z005E0084,110.1
5,Z005E0085,139.17
5,Z005E0087,123.61
5,Z005E0090,123.92
5,Z005E0093,123.59
5,Z005E0094,119.01
5,Z005E0095,112.99
5,Z005E0096,128.36
5,Z005E0097,139.4
5,Z005E0098,109.4
5,Z005E0099,114.47
5,Z005E0100,108.32
5,Z005E0101,113
5,Z005E0102,122.71
5,Z005E0103,124.62
5,Z005E0104,123.97
5,Z005E0105,114.52
5,Z005E0106,131.44
5,Z005E0107,128.33
5,Z005E0108,140.51
5,Z005E0109,137.76
5,Z005E0112,130.58
5,Z005E0113,105.34
5,Z005E0114,122.2
5,Z005E0115,113.58
5,Z005E0116,116.23
5,Z005E0117,117.67
5,Z005E0118,124.52
5,Z005E0119,117.48
5,Z005E0120,127.4
5,Z005E0121,133.48
5,Z005E0122,123.55
5,Z005E0123,127.87
5,Z005E0124,111.93
5,Z005E0125,127.07
5,Z005E0126,130.48
5,Z005E0127,110.86
5,Z005E0128,133.8
5,Z005E0129,123.4
5,Z005E0130,109.46
5,Z005E0131,110.63
5,Z005E0133,150.52
5,Z005E0134,137.63
5,Z005E0135,136.91
5,Z005E0136,114.42
5,Z005E0137,120.81
5,Z005E0138,126.74
5,Z005E0139,122.78
5,Z005E0141,123.43
5,Z005E0142,130.11
5,Z005E0143,118.87
5,Z005E0144,139.89
5,Z005E0145,125.19
5,Z005E0146,139.64
5,Z005E0148,123.61
5,Z005E0149,125.56
5,Z005E0150,132.3
5,Z005E0151,121.32
5,Z005E0152,97.16
5,Z005E0153,125.85
5,Z005E0154,118.85
5,Z005E0155,127.76
5,Z005E0157,121.97
5,Z005E0158,124.02
5,Z005E0159,141.16
5,Z005E0160,117.26
5,Z005E0161,119.91
5,Z005E0162,129.84
5,Z005E0163,105.85
5,Z005E0164,137.54
5,Z005E0165,123.99
5,Z005E0166,123.21
5,Z005E0167,112.92
5,Z005E0168,124.36
5,Z005E0169,123.98
5,Z005E0170,135.76
5,Z005E0171,130.57
5,Z005E0172,149.82
5,Z005E0173,141.46
5,Z005E0174,134.77
5,Z005E0175,113.11
5,Z005E0176,117.62
5,Z005E0179,124.34
5,Z005E0180,134.57
5,Z005E0181,112.84
5,Z005E0182,132.64
5,Z005E0183,114.1
5,Z005E0184,127.79
5,Z005E0185,138.61
5,Z005E0186,113.02
5,Z005E0187,129.38
5,Z005E0189,136.13
5,Z005E0190,130.05
5,Z005E0191,103.98
5,Z005E0192,109.22
5,Z005E0193,120.49
5,Z005E0195,137.38
5,Z005E0196,129.31
5,Z005E0197,150.84
5,Z005E0198,121.4
5,Z005E0199,114.63
6,Z006E0001,135.74
6,Z006E0002,144.87
6,Z006E0003,123.02
6,Z006E0006,122.74
