pop,Geno_Code,CL-blue
6,Z006E0007,112.33
6,Z006E0008,105.9
6,Z006E0009,117.93
6,Z006E0010,126.61
6,Z006E0011,124.12
6,Z006E0012,105.5
6,Z006E0014,111.96
6,Z006E0015,117.49
6,Z006E0017,104.85
6,Z006E0018,121.15
6,Z006E0020,115.18
6,Z006E0024,123.37
6,Z006E0025,129.64
6,Z006E0026,130.14
6,Z006E0028,150.55
6,Z006E0029,124.24
6,Z006E0031,124.49
6,Z006E0032,126.12
6,Z006E0033,129.35
6,Z006E0034,125.71
6,Z006E0035,145.54
6,Z006E0036,124.08
6,Z006E0037,137.25
6,Z006E0038,127.11
6,Z006E0041,125.16
6,Z006E0042,125.59
6,Z006E0043,112.29
6,Z006E0044,136.11
6,Z006E0046,130.96
6,Z006E0047,137.58
6,Z006E0048,129.36
6,Z006E0049,137.16
6,Z006E0050,130.69
6,Z006E0051,126.14
6,Z006E0053,123.04
6,Z006E0055,116.47
6,Z006E0056,138.65
6,Z006E0057,124.08
6,Z006E0058,128.28
6,Z006E0059,116.97
6,Z006E0060,124.92
6,Z006E0061,131.65
6,Z006E0065,138.93
6,Z006E0066,117.86
6,Z006E0068,131.3
6,Z006E0069,103.69
6,Z006E0070,129.97
6,Z006E0071,134.24
6,Z006E0072,123.4
6,Z006E0073,130.16
6,Z006E0074,129.61
6,Z006E0075,123.66
6,Z006E0076,117.5
6,Z006E0077,140.8
6,Z006E0078,102.11
6,Z006E0079,124.95
6,Z006E0080,124.33
6,Z006E0081,121.03
6,Z006E0082,118.37
6,Z006E0083,130.5
6,Z006E0084,129.98
6,Z006E0085,109.94
6,Z006E0086,135.92
6,Z006E0087,116.07
6,Z006E0089,138.45
6,Z006E0090,124.14
6,Z006E0091,138.88
6,Z006E0092,124.55
6,Z006E0093,110.63
6,Z006E0094,124.2
6,Z006E0095,125.01
6,Z006E0096,119.58
6,Z006E0097,123.35
6,Z006E0098,124.82
6,Z006E0099,124.66
6,Z006E0100,128.04
6,Z006E0101,103.86
6,Z006E0102,126.7
6,Z006E0103,121
6,Z006E0104,136.63
6,Z006E0105,127.39
6,Z006E0106,138.43
6,Z006E0107,116.97
6,Z006E0108,131.66
6,Z006E0109,127.31
6,Z006E0110,124.1
6,Z006E0111,119.63
6,Z006E0112,140.2
6,Z006E0113,133.73
6,Z006E0114,122.06
6,Z006E0115,125.17
6,Z006E0116,138.58
6,Z006E0117,123.49
6,Z006E0118,143.06
6,Z006E0119,110.17
6,Z006E0120,125.68
6,Z006E0121,122.62
6,Z006E0122,106.43
6,Z006E0123,141.89
6,Z006E0124,135.5
6,Z006E0125,117.63
6,Z006E0126,135.72
6,Z006E0128,116.92
6,Z006E0129,130.21
6,Z006E0133,119.53
6,Z006E0134,118.96
6,Z006E0135,139.75
6,Z006E0136,120.65
6,Z006E0137,123.26
6,Z006E0138,125.55
6,Z006E0139,115.06
6,Z006E0140,96.03
6,Z006E0141,135.86
6,Z006E0142,119.49
6,Z006E0143,122.72
6,Z006E0144,137.99
6,Z006E0145,149.53
6,Z006E0146,152.49
6,Z006E0147,124.99
6,Z006E0148,126.67
6,Z006E0149,146.15
6,Z006E0150,154.09
6,Z006E0151,109.91
6,Z006E0153,116.44
6,Z006E0154,130.79
6,Z006E0156,121.1
6,Z006E0157,141.57
6,Z006E0158,122.73
6,Z006E0159,130.39
6,Z006E0160,131.84
6,Z006E0161,121.68
6,Z006E0162,129.86
6,Z006E0163,115.37
6,Z006E0164,111.33
6,Z006E0165,118.8
6,Z006E0166,137.87
6,Z006E0167,126.07
6,Z006E0168,123.7
6,Z006E0169,130.44
6,Z006E0170,133.84
6,Z006E0172,127.24
6,Z006E0173,140.84
6,Z006E0174,122.76
6,Z006E0175,120.21
6,Z006E0176,114.07
6,Z006E0177,114.35
6,Z006E0178,154.88
6,Z006E0179,120.06
6,Z006E0180,143.47
6,Z006E0181,138.08
6,Z006E0182,118.26
6,Z006E0183,104.49
6,Z006E0184,121.69
6,Z006E0186,120.4
6,Z006E0187,124.2
6,Z006E0188,128.73
6,Z006E0190,130.18
6,Z006E0191,114.02
6,Z006E0192,130.65
6,Z006E0193,136.18
6,Z006E0194,140.7
6,Z006E0195,129.32
6,Z006E0196,130.56
6,Z006E0198,114.84
6,Z006E0199,131.09
6,Z006E0200,131
7,Z007E0001,130.23
7,Z007E0002,141.77
7,Z007E0003,128.61
7,Z007E0004,144.17
7,Z007E0005,114.99
7,Z007E0007,143.47
7,Z007E0008,107.95
7,Z007E0009,147.33
7,Z007E0010,121.54
7,Z007E0011,143.13
7,Z007E0012,131.37
7,Z007E0013,143.59
7,Z007E0014,127.03
7,Z007E0015,121.13
7,Z007E0016,127.28
7,Z007E0017,108.52
7,Z007E0019,122.89
7,Z007E0020,135.76
7,Z007E0021,151.1
7,Z007E0022,136.08
7,Z007E0023,140.43
7,Z007E0024,139.01
7,Z007E0025,149.08
7,Z007E0026,139.49
7,Z007E0027,123.33
7,Z007E0029,136.54
7,Z007E0030,117.88
7,Z007E0031,138.38
7,Z007E0032,119.86
7,Z007E0033,134.31
7,Z007E0034,112.43
7,Z007E0036,121.46
7,Z007E0037,129.9
7,Z007E0038,146.89
7,Z007E0039,134.53
7,Z007E0040,123.37
7,Z007E0041,128.6
7,Z007E0042,130.87
7,Z007E0043,148.01
7,Z007E0044,125.63
7,Z007E0045,149.77
7,Z007E0046,120.98
7,Z007E0047,123.5
7,Z007E0048,143.32
7,Z007E0049,119.62
7,Z007E0050,140.94
7,Z007E0051,145.08
7,Z007E0052,139.02
7,Z007E0053,152.46
7,Z007E0054,129.43
7,Z007E0055,116.46
7,Z007E0056,114.42
7,Z007E0058,129.7
7,Z007E0059,143.14
7,Z007E0060,144.53
7,Z007E0061,138.65
7,Z007E0062,151.92
7,Z007E0063,125.89
7,Z007E0064,156.57
7,Z007E0065,132.29
7,Z007E0066,136.28
7,Z007E0067,144.97
7,Z007E0069,144.07
7,Z007E0070,147.29
7,Z007E0071,121.91
7,Z007E0072,136.81
7,Z007E0073,122.32
7,Z007E0074,128.55
7,Z007E0075,128.61
7,Z007E0076,146.26
7,Z007E0077,116.39
7,Z007E0078,133.78
7,Z007E0079,130.2
7,Z007E0080,120.87
7,Z007E0081,142.39
7,Z007E0082,119.7
7,Z007E0083,126.26
7,Z007E0084,132.17
7,Z007E0087,141.85
7,Z007E0088,112.15
7,Z007E0089,121.44
7,Z007E0090,136.8
7,Z007E0091,148.59
7,Z007E0092,142.86
7,Z007E0093,136.02
7,Z007E0094,125.27
7,Z007E0095,126.92
7,Z007E0096,144.57
7,Z007E0097,140.1
7,Z007E0098,119.17
7,Z007E0099,133.55
7,Z007E0100,112.67
7,Z007E0101,142.69
7,Z007E0102,124.14
7,Z007E0103,132.65
7,Z007E0104,111.86
7,Z007E0105,135.87
7,Z007E0106,128.36
7,Z007E0107,123.07
7,Z007E0108,119.93
7,Z007E0109,115.27
7,Z007E0110,141.26
7,Z007E0111,130.87
7,Z007E0112,130.5
7,Z007E0114,135.43
7,Z007E0116,112.21
7,Z007E0117,124.64
7,Z007E0118,125.17
7,Z007E0119,153.1
7,Z007E0121,142.43
7,Z007E0123,144.96
7,Z007E0124,128.72
7,Z007E0125,107.18
7,Z007E0127,121.52
7,Z007E0128,107.44
7,Z007E0129,152.42
7,Z007E0130,126.59
7,Z007E0131,128.56
7,Z007E0132,131.95
7,Z007E0133,134.33
7,Z007E0134,160.8
7,Z007E0135,116.48
7,Z007E0136,131.22
7,Z007E0137,126.21
7,Z007E0138,137.72
7,Z007E0139,134.66
7,Z007E0140,114.2
7,Z007E0141,113.81
7,Z007E0142,133.3
7,Z007E0143,128.43
7,Z007E0146,137.83
7,Z007E0147,138.1
7,Z007E0148,161.35
7,Z007E0149,119.57
7,Z007E0150,139.31
7,Z007E0151,126.72
7,Z007E0152,139.85
7,Z007E0153,140.4
7,Z007E0155,137.06
7,Z007E0156,125.62
7,Z007E0157,112.33
7,Z007E0158,129.69
7,Z007E0159,135.35
7,Z007E0160,131.37
7,Z007E0161,139.53
7,Z007E0162,120.11
7,Z007E0163,134.72
7,Z007E0164,114.31
7,Z007E0165,133.05
7,Z007E0166,129.88
7,Z007E0167,153.89
7,Z007E0169,125.74
7,Z007E0170,136.21
7,Z007E0171,175.11
7,Z007E0172,129.32
7,Z007E0173,116.24
7,Z007E0174,153.17
7,Z007E0175,153.18
7,Z007E0176,146.64
7,Z007E0177,149.95
7,Z007E0178,135.25
7,Z007E0179,129.98
7,Z007E0180,113.36
7,Z007E0181,137.42
7,Z007E0182,130.02
7,Z007E0183,136.13
7,Z007E0184,124.87
7,Z007E0185,125.56
7,Z007E0186,128.09
7,Z007E0187,131.96
7,Z007E0188,118.63
7,Z007E0189,124.7
7,Z007E0191,141.65
7,Z007E0192,139.57
7,Z007E0193,136.03
7,Z007E0195,140.91
7,Z007E0197,115.36
7,Z007E0198,123.55
7,Z007E0199,128.02
7,Z007E0200,128.92
8,Z008E0001,126.16
8,Z008E0002,113.41
8,Z008E0003,118.98
8,Z008E0004,136.08
8,Z008E0005,141.33
8,Z008E0006,130.06
8,Z008E0007,124.05
8,Z008E0008,127.47
8,Z008E0009,140.54
8,Z008E0010,143.12
8,Z008E0011,135.32
8,Z008E0012,129.47
8,Z008E0013,129.8
8,Z008E0014,122.05
8,Z008E0015,120.37
8,Z008E0016,132.71
8,Z008E0017,124.23
8,Z008E0019,139.15
8,Z008E0020,113.01
8,Z008E0021,137.8
8,Z008E0023,119.71
8,Z008E0024,112.23
8,Z008E0025,102.34
8,Z008E0026,104.53
8,Z008E0027,138.43
8,Z008E0028,123.7
8,Z008E0029,127.3
8,Z008E0030,117.36
8,Z008E0031,109.48
8,Z008E0032,133.38
8,Z008E0033,125.83
8,Z008E0035,121.57
8,Z008E0036,120.64
8,Z008E0037,130.43
8,Z008E0038,126.58
8,Z008E0039,123.79
8,Z008E0040,140.88
8,Z008E0042,140.04
8,Z008E0044,111.3
8,Z008E0045,119.87
8,Z008E0046,96.9
8,Z008E0047,136.3
8,Z008E0048,128.05
8,Z008E0049,128.9
8,Z008E0050,127.91
8,Z008E0051,115.22
8,Z008E0052,109.84
8,Z008E0054,112.13
8,Z008E0055,117.96
8,Z008E0056,116.96
8,Z008E0057,126.77
8,Z008E0058,128.38
8,Z008E0059,142.39
8,Z008E0060,123.92
8,Z008E0061,117.64
8,Z008E0062,118
8,Z008E0063,131.23
8,Z008E0064,128.02
8,Z008E0065,102.21
8,Z008E0066,136.85
8,Z008E0067,115.1
8,Z008E0068,140.36
8,Z008E0069,136.17
8,Z008E0070,118.14
8,Z008E0071,117.11
8,Z008E0080,146.49
8,Z008E0081,122.78
8,Z008E0082,118.47
8,Z008E0083,152.91
8,Z008E0084,113.85
8,Z008E0087,110.8
8,Z008E0088,135.36
8,Z008E0090,130.6
8,Z008E0091,130.29
8,Z008E0092,121.06
8,Z008E0093,125.39
8,Z008E0094,105.18
8,Z008E0095,109.96
8,Z008E0096,130.23
8,Z008E0097,110.66
8,Z008E0098,121.82
8,Z008E0099,118.36
8,Z008E0100,125.91
8,Z008E0101,109.54
8,Z008E0102,126.38
8,Z008E0103,133.95
8,Z008E0104,121.55
8,Z008E0105,103.14
8,Z008E0106,132.15
8,Z008E0107,120.52
8,Z008E0108,128.75
8,Z008E0109,101.13
8,Z008E0110,105.92
8,Z008E0111,127.58
8,Z008E0112,141.7
8,Z008E0113,120.7
8,Z008E0114,111.29
8,Z008E0115,129.3
8,Z008E0116,131.61
8,Z008E0117,117.19
8,Z008E0118,121.9
8,Z008E0119,136.7
8,Z008E0120,145.65
8,Z008E0121,122.7
8,Z008E0122,134.24
8,Z008E0123,121.4
8,Z008E0124,119.06
8,Z008E0125,121.59
8,Z008E0126,128
8,Z008E0127,119.03
8,Z008E0128,110.65
8,Z008E0129,124.93
8,Z008E0130,133.11
8,Z008E0131,124.19
8,Z008E0132,110.89
8,Z008E0133,108.45
8,Z008E0135,119.39
8,Z008E0136,121.39
8,Z008E0137,115.42
8,Z008E0139,138.49
8,Z008E0140,134.47
8,Z008E0141,119.92
8,Z008E0142,139.71
8,Z008E0144,119.82
8,Z008E0145,137.76
8,Z008E0147,129.57
8,Z008E0148,108.47
8,Z008E0149,125.05
8,Z008E0150,119.79
8,Z008E0151,117.54
8,Z008E0152,125.77
8,Z008E0153,104.61
8,Z008E0155,119.51
8,Z008E0156,115.68
8,Z008E0157,121.03
8,Z008E0158,150.55
8,Z008E0159,113.2
8,Z008E0160,101
8,Z008E0161,124.8
8,Z008E0162,136.78
8,Z008E0163,110.77
8,Z008E0164,114.3
8,Z008E0165,142.38
8,Z008E0166,121.31
8,Z008E0167,119.31
8,Z008E0168,116.12
8,Z008E0169,121.06
8,Z008E0170,161.32
8,Z008E0171,118
8,Z008E0172,121.08
8,Z008E0174,111.23
8,Z008E0175,133.08
8,Z008E0176,126.9
8,Z008E0177,119.84
8,Z008E0178,135.01
8,Z008E0179,126.13
8,Z008E0180,136.44
8,Z008E0181,114.84
8,Z008E0182,140.67
8,Z008E0184,134.18
8,Z008E0185,113.11
8,Z008E0186,117.7
8,Z008E0187,131.99
8,Z008E0188,125.4
8,Z008E0189,117.12
8,Z008E0191,126.81
8,Z008E0192,104.03
8,Z008E0193,131.92
8,Z008E0194,114.89
8,Z008E0195,122.32
8,Z008E0196,132.53
8,Z008E0197,112.2
8,Z008E0198,107.62
8,Z008E0199,116.25
8,Z008E0200,98.95
9,Z009E0008,132.32
9,Z009E0009,145.93
9,Z009E0010,152.71
9,Z009E0012,128.26
9,Z009E0013,128.92
9,Z009E0014,140.92
9,Z009E0015,129.97
9,Z009E0016,132.33
9,Z009E0018,119.06
9,Z009E0019,144.49
9,Z009E0020,131.97
9,Z009E0021,134.96
9,Z009E0022,141.34
9,Z009E0023,129.09
9,Z009E0024,135.98
9,Z009E0025,137.66
9,Z009E0026,128.33
9,Z009E0027,123.96
9,Z009E0028,157.55
9,Z009E0029,134.89
9,Z009E0030,138.35
9,Z009E0031,122.49
9,Z009E0032,120.04
9,Z009E0033,148.64
9,Z009E0034,133.08
9,Z009E0035,131.58
9,Z009E0036,136.04
9,Z009E0037,133.81
9,Z009E0038,104.59
9,Z009E0039,114.46
9,Z009E0040,143.22
9,Z009E0041,133.28
9,Z009E0042,115.75
9,Z009E0043,131.37
9,Z009E0044,139.73
9,Z009E0045,147.63
9,Z009E0047,126.51
9,Z009E0048,116.09
9,Z009E0049,149.27
9,Z009E0050,115.55
9,Z009E0051,143.72
9,Z009E0053,139.36
9,Z009E0054,129.44
9,Z009E0055,128.68
9,Z009E0056,144.32
9,Z009E0057,131.42
9,Z009E0058,126.36
9,Z009E0059,129.45
9,Z009E0060,114.86
9,Z009E0061,149.16
9,Z009E0062,125.82
9,Z009E0063,136.19
9,Z009E0064,126.21
9,Z009E0066,123.62
9,Z009E0067,122.69
9,Z009E0068,146.75
9,Z009E0069,121.22
9,Z009E0070,131.93
9,Z009E0071,133.78
9,Z009E0072,125.58
9,Z009E0073,134.05
9,Z009E0074,118.17
9,Z009E0075,135.52
9,Z009E0076,142.98
9,Z009E0077,128.37
9,Z009E0078,107.77
9,Z009E0079,134.89
9,Z009E0080,110.73
9,Z009E0082,103.94
9,Z009E0083,135.1
9,Z009E0084,129.66
9,Z009E0085,136.26
9,Z009E0086,153.34
9,Z009E0087,116.46
9,Z009E0088,117.35
9,Z009E0089,132.39
9,Z009E0090,134.38
9,Z009E0091,125.46
9,Z009E0092,133.39
9,Z009E0093,106.09
9,Z009E0094,112.66
9,Z009E0095,128.54
9,Z009E0096,110.19
9,Z009E0097,99.13
9,Z009E0098,138.11
9,Z009E0100,125.87
9,Z009E0101,133.33
9,Z009E0102,146.65
9,Z009E0103,130.52
9,Z009E0104,142.31
9,Z009E0105,120.02
9,Z009E0106,128.57
9,Z009E0107,113.68
9,Z009E0108,132.54
9,Z009E0109,127.65
9,Z009E0110,130.48
9,Z009E0111,137.87
9,Z009E0112,109.78
9,Z009E0113,148.15
9,Z009E0114,128.94
9,Z009E0115,129.86
9,Z009E0116,137.39
9,Z009E0117,110.54
9,Z009E0118,126
9,Z009E0119,138.97
9,Z009E0120,139.8
9,Z009E0121,120.1
9,Z009E0122,103.31
9,Z009E0123,126.94
9,Z009E0124,140.61
9,Z009E0125,122.46
9,Z009E0126,119.89
9,Z009E0127,117.43
9,Z009E0128,118.21
9,Z009E0129,133.9
9,Z009E0130,129.81
9,Z009E0131,132.83
9,Z009E0132,151.1
9,Z009E0133,125.82
9,Z009E0134,145.71
9,Z009E0135,123.05
9,Z009E0136,135.66
9,Z009E0137,128.2
9,Z009E0138,130.64
9,Z009E0139,126.73
9,Z009E0140,116.88
9,Z009E0141,125.32
9,Z009E0142,141.69
9,Z009E0143,127.87
9,Z009E0144,157.86
9,Z009E0146,151.58
9,Z009E0147,146.06
9,Z009E0149,146.74
9,Z009E0150,131.03
9,Z009E0151,144.71
9,Z009E0152,148.62
9,Z009E0153,138.18
9,Z009E0154,137.32
9,Z009E0155,145.65
9,Z009E0156,129.35
9,Z009E0157,140.29
9,Z009E0158,140.06
9,Z009E0159,134.69
9,Z009E0161,178.67
9,Z009E0162,132.9
9,Z009E0163,145.21
9,Z009E0164,121.32
9,Z009E0165,155.71
9,Z009E0166,137.11
9,Z009E0167,143.84
9,Z009E0168,136.44
9,Z009E0169,137.32
9,Z009E0170,144.61
9,Z009E0173,120.1
9,Z009E0174,136.74
9,Z009E0175,116.84
9,Z009E0176,127.77
9,Z009E0177,115.7
9,Z009E0179,134.75
9,Z009E0180,135.46
9,Z009E0181,105.19
9,Z009E0182,132.41
9,Z009E0183,119.13
9,Z009E0184,129.17
9,Z009E0186,131.34
9,Z009E0187,134.11
9,Z009E0190,152.43
9,Z009E0191,144.28
9,Z009E0192,124.8
9,Z009E0193,122.6
9,Z009E0194,121.64
9,Z009E0196,135.15
9,Z009E0197,133.01
9,Z009E0198,123.09
9,Z009E0199,127.77
9,Z009E0200,130.13
10,Z010E0001,140.42
10,Z010E0002,134.23
10,Z010E0003,146.65
10,Z010E0007,128.56
10,Z010E0008,115.88
10,Z010E0009,108.3
10,Z010E0010,127.91
10,Z010E0011,119.93
10,Z010E0012,119.02
10,Z010E0013,121.16
10,Z010E0015,116.37
10,Z010E0017,119.52
10,Z010E0018,135.37
10,Z010E0021,108.22
10,Z010E0022,138.75
10,Z010E0023,116.2
10,Z010E0024,132.31
10,Z010E0025,123.38
10,Z010E0026,127.49
10,Z010E0027,132.88
10,Z010E0028,109.46
10,Z010E0029,152.4
10,Z010E0030,113.9
10,Z010E0032,120.4
10,Z010E0033,140.5
10,Z010E0034,157.47
10,Z010E0035,128.81
10,Z010E0036,154.67
10,Z010E0037,118.23
10,Z010E0038,129.35
10,Z010E0039,136.27
10,Z010E0040,114.44
10,Z010E0041,124.4
10,Z010E0042,123.71
10,Z010E0043,144.58
10,Z010E0044,127.78
10,Z010E0045,120.52
10,Z010E0046,127.75
10,Z010E0047,129.51
10,Z010E0048,120.37
10,Z010E0049,97.74
10,Z010E0050,127.96
10,Z010E0051,125.5
10,Z010E0052,134.88
10,Z010E0053,135.87
10,Z010E0054,140.34
10,Z010E0055,143.75
10,Z010E0056,138.47
10,Z010E0057,132.89
10,Z010E0058,113.28
10,Z010E0059,126.63
10,Z010E0060,128.97
10,Z010E0061,156.52
10,Z010E0062,136.52
10,Z010E0063,127.7
10,Z010E0064,127.81
10,Z010E0065,116.92
10,Z010E0066,100.42
10,Z010E0067,126.59
10,Z010E0068,135.38
10,Z010E0069,159.86
10,Z010E0070,115.72
10,Z010E0071,133.94
10,Z010E0072,138.21
10,Z010E0075,134.74
10,Z010E0076,123.94
10,Z010E0077,118.33
10,Z010E0078,118.85
10,Z010E0079,112.59
10,Z010E0080,131.88
10,Z010E0081,105.81
10,Z010E0082,102.5
10,Z010E0083,149.49
10,Z010E0084,117.27
10,Z010E0085,116.36
10,Z010E0086,118.44
10,Z010E0087,110.73
10,Z010E0088,121.48
10,Z010E0089,131.96
10,Z010E0090,119.28
10,Z010E0091,136.53
10,Z010E0092,114.08
10,Z010E0094,123.56
10,Z010E0095,125.28
10,Z010E0098,110.91
10,Z010E0099,121.16
10,Z010E0100,118.21
10,Z010E0101,127.42
10,Z010E0103,118.99
10,Z010E0104,129.95
10,Z010E0105,110.76
10,Z010E0106,131.21
10,Z010E0107,108.43
10,Z010E0108,119.74
10,Z010E0110,156.39
10,Z010E0111,114.67
10,Z010E0112,137.6
10,Z010E0113,129.96
10,Z010E0114,122.69
10,Z010E0115,122.56
10,Z010E0116,121.42
10,Z010E0117,123.36
10,Z010E0118,124.97
10,Z010E0119,137.37
10,Z010E0120,142.83
10,Z010E0121,130.37
10,Z010E0122,132.26
10,Z010E0123,119.1
10,Z010E0124,146.83
10,Z010E0125,116.93
10,Z010E0126,110.48
10,Z010E0127,124.79
10,Z010E0128,140.61
10,Z010E0129,109.84
10,Z010E0130,130.55
10,Z010E0131,137.79
10,Z010E0132,123.71
10,Z010E0133,125.61
10,Z010E0134,131.8
10,Z010E0135,120.56
10,Z010E0136,147.79
10,Z010E0137,118.84
10,Z010E0138,144.62
10,Z010E0139,132
10,Z010E0141,122.84
10,Z010E0142,134.75
10,Z010E0143,122.61
10,Z010E0144,120.5
10,Z010E0145,134.03
10,Z010E0147,138.3
10,Z010E0148,134.5
10,Z010E0149,131.89
10,Z010E0150,119.77
10,Z010E0151,99.08
10,Z010E0153,140.29
10,Z010E0154,130.51
10,Z010E0155,104.13
10,Z010E0156,129.21
10,Z010E0157,122.87
10,Z010E0158,128.42
10,Z010E0159,132.76
10,Z010E0160,131.79
10,Z010E0161,124.08
10,Z010E0162,132.91
10,Z010E0163,128.01
10,Z010E0164,134.56
10,Z010E0165,126.25
10,Z010E0166,139.6
10,Z010E0167,139.52
10,Z010E0169,139.9
10,Z010E0170,152.74
10,Z010E0171,135.13
10,Z010E0172,136.6
10,Z010E0173,160.24
10,Z010E0174,121.72
10,Z010E0175,126.07
10,Z010E0176,128.97
10,Z010E0178,112.57
10,Z010E0179,123.18
10,Z010E0180,105.37
10,Z010E0181,139.28
10,Z010E0182,111.56
10,Z010E0184,111.41
10,Z010E0185,117.67
10,Z010E0186,123
10,Z010E0187,117.53
10,Z010E0188,127.07
10,Z010E0189,127.59
10,Z010E0190,111.27
10,Z010E0191,163.08
10,Z010E0192,122.47
10,Z010E0193,141.35
10,Z010E0194,162.09
10,Z010E0196,122.25
10,Z010E0197,128.72
10,Z010E0198,128.41
10,Z010E0200,140.1
11,Z011E0001,107.65
11,Z011E0002,117.31
11,Z011E0003,113.17
11,Z011E0004,115.17
11,Z011E0005,122.12
11,Z011E0006,105.29
11,Z011E0007,129.01
11,Z011E0008,127.92
11,Z011E0010,120.15
11,Z011E0011,128.75
11,Z011E0012,126.93
11,Z011E0013,108.82
11,Z011E0014,111.66
11,Z011E0015,107.43
11,Z011E0016,120.25
11,Z011E0017,112.31
11,Z011E0018,132.07
