pop,Geno_Code,CL-blue
11,Z011E0019,132.91
11,Z011E0020,110.98
11,Z011E0021,117.03
11,Z011E0022,108.83
11,Z011E0023,122.63
11,Z011E0024,107.11
11,Z011E0025,108.41
11,Z011E0026,119.25
11,Z011E0027,108.07
11,Z011E0028,118.25
11,Z011E0029,119.17
11,Z011E0030,111.61
11,Z011E0031,106.11
11,Z011E0032,144.17
11,Z011E0033,139.2
11,Z011E0034,137.25
11,Z011E0035,114.98
11,Z011E0036,123.69
11,Z011E0037,142.71
11,Z011E0038,118.52
11,Z011E0039,110.81
11,Z011E0041,108.82
11,Z011E0043,105.69
11,Z011E0044,94.45
11,Z011E0045,135.28
11,Z011E0046,129.07
11,Z011E0047,104.82
11,Z011E0048,118.98
11,Z011E0049,124.7
11,Z011E0050,102.03
11,Z011E0051,124.3
11,Z011E0052,108.75
11,Z011E0053,118.05
11,Z011E0054,105.11
11,Z011E0055,110.47
11,Z011E0056,106.5
11,Z011E0057,116.57
11,Z011E0058,117.83
11,Z011E0059,109.87
11,Z011E0062,113.04
11,Z011E0063,124.1
11,Z011E0064,102.39
11,Z011E0065,120.91
11,Z011E0067,115.5
11,Z011E0068,119.94
11,Z011E0069,114.83
11,Z011E0070,105.68
11,Z011E0071,136.66
11,Z011E0072,127.81
11,Z011E0073,121.85
11,Z011E0074,118.52
11,Z011E0075,108.6
11,Z011E0076,116.57
11,Z011E0077,116.84
11,Z011E0080,114.39
11,Z011E0081,108.76
11,Z011E0082,96.32
11,Z011E0083,131.26
11,Z011E0084,107.63
11,Z011E0085,105.13
11,Z011E0086,115.21
11,Z011E0087,117.2
11,Z011E0088,119.93
11,Z011E0089,109.16
11,Z011E0090,100.88
11,Z011E0091,102.45
11,Z011E0092,116.07
11,Z011E0093,121.26
11,Z011E0094,132.06
11,Z011E0095,107.73
11,Z011E0096,105.6
11,Z011E0098,104.02
11,Z011E0099,117.69
11,Z011E0100,108.52
11,Z011E0101,128.64
11,Z011E0102,128.3
11,Z011E0103,108.94
11,Z011E0104,104.78
11,Z011E0106,109.36
11,Z011E0107,104.24
11,Z011E0108,113.07
11,Z011E0109,106.45
11,Z011E0110,132.67
11,Z011E0111,127.45
11,Z011E0112,91.09
11,Z011E0113,121.6
11,Z011E0115,110.01
11,Z011E0116,118.86
11,Z011E0120,106.13
11,Z011E0121,108.63
11,Z011E0122,130.58
11,Z011E0123,118.47
11,Z011E0124,112.59
11,Z011E0125,137.45
11,Z011E0126,113.68
11,Z011E0127,128.22
11,Z011E0128,102.48
11,Z011E0129,103.82
11,Z011E0130,129.91
11,Z011E0131,104.74
11,Z011E0132,104.43
11,Z011E0133,113.86
11,Z011E0134,135
11,Z011E0135,144.75
11,Z011E0136,126.22
11,Z011E0137,126.74
11,Z011E0138,147.22
11,Z011E0139,96.86
11,Z011E0140,110.56
11,Z011E0141,92.84
11,Z011E0142,97.39
11,Z011E0143,138.1
11,Z011E0144,92.98
11,Z011E0145,113.42
11,Z011E0146,138.93
11,Z011E0147,135.35
11,Z011E0148,121.35
11,Z011E0149,126.55
11,Z011E0150,119.1
11,Z011E0151,108.25
11,Z011E0152,102.83
11,Z011E0153,123.22
11,Z011E0155,122.11
11,Z011E0156,132.88
11,Z011E0157,134.67
11,Z011E0158,102.05
11,Z011E0159,121.66
11,Z011E0160,117.29
11,Z011E0162,115.69
11,Z011E0163,124.71
11,Z011E0164,105.23
11,Z011E0165,120.45
11,Z011E0166,144.71
11,Z011E0167,101.34
11,Z011E0168,117.17
11,Z011E0169,110.54
11,Z011E0170,115.53
11,Z011E0171,127.63
11,Z011E0172,113.8
11,Z011E0173,128.9
11,Z011E0174,94.11
11,Z011E0175,110.11
11,Z011E0176,117.76
11,Z011E0177,124.34
11,Z011E0178,105.65
11,Z011E0179,118.42
11,Z011E0180,109.5
11,Z011E0181,103.26
11,Z011E0182,141.04
11,Z011E0183,116.13
11,Z011E0184,119.56
11,Z011E0185,134.26
11,Z011E0186,120.63
11,Z011E0187,132.89
11,Z011E0188,106.66
11,Z011E0189,130.93
11,Z011E0190,113.62
11,Z011E0191,104.66
11,Z011E0192,107.76
11,Z011E0193,122.02
11,Z011E0194,105
11,Z011E0195,103.61
11,Z011E0196,126.75
11,Z011E0198,123.79
11,Z011E0199,117.07
11,Z011E0200,125.37
12,Z012E0001,142.37
12,Z012E0002,126.19
12,Z012E0003,113.37
12,Z012E0004,131.47
12,Z012E0005,114.74
12,Z012E0006,125.88
12,Z012E0008,133.49
12,Z012E0009,137.37
12,Z012E0010,130.45
12,Z012E0011,139.67
12,Z012E0012,152.8
12,Z012E0013,121.87
12,Z012E0014,135.89
12,Z012E0016,135.15
12,Z012E0017,134.6
12,Z012E0018,128.91
12,Z012E0019,100.59
12,Z012E0020,117.83
12,Z012E0021,145.01
12,Z012E0022,140.42
12,Z012E0023,135.6
12,Z012E0024,136
12,Z012E0025,120.99
12,Z012E0026,129.72
12,Z012E0027,116.07
12,Z012E0028,112.21
12,Z012E0029,123.96
12,Z012E0030,135.02
12,Z012E0031,162.22
12,Z012E0033,134.05
12,Z012E0035,111.21
12,Z012E0036,149.87
12,Z012E0037,139.12
12,Z012E0038,114.76
12,Z012E0040,115.79
12,Z012E0041,118.91
12,Z012E0042,157.35
12,Z012E0043,135.39
12,Z012E0044,142.57
12,Z012E0045,123.27
12,Z012E0046,118.33
12,Z012E0047,149.59
12,Z012E0048,147.02
12,Z012E0049,120.69
12,Z012E0050,133.78
12,Z012E0051,143.16
12,Z012E0053,139.98
12,Z012E0054,125.08
12,Z012E0056,150.04
12,Z012E0057,121.43
12,Z012E0058,158.91
12,Z012E0059,146.42
12,Z012E0060,125.98
12,Z012E0061,127.75
12,Z012E0062,130.66
12,Z012E0063,127.45
12,Z012E0064,150.58
12,Z012E0065,140.22
12,Z012E0067,137.9
12,Z012E0068,131.05
12,Z012E0069,128.17
12,Z012E0070,133.73
12,Z012E0071,134.15
12,Z012E0072,120.51
12,Z012E0073,138.89
12,Z012E0074,128.88
12,Z012E0075,131.76
12,Z012E0076,146.13
12,Z012E0077,129.42
12,Z012E0078,118.88
12,Z012E0079,128.35
12,Z012E0080,129.27
12,Z012E0081,124.21
12,Z012E0082,135
12,Z012E0083,120.03
12,Z012E0084,143.64
12,Z012E0085,137.7
12,Z012E0086,150.66
12,Z012E0087,119.79
12,Z012E0088,130.38
12,Z012E0089,136.52
12,Z012E0090,126.25
12,Z012E0091,123.91
12,Z012E0092,140.97
12,Z012E0093,135.25
12,Z012E0094,128.01
12,Z012E0095,128.78
12,Z012E0096,142.82
12,Z012E0097,113.26
12,Z012E0098,132.23
12,Z012E0099,137.21
12,Z012E0100,118.07
12,Z012E0101,128.27
12,Z012E0102,143.79
12,Z012E0103,137.85
12,Z012E0104,141.06
12,Z012E0106,137.65
12,Z012E0107,137.13
12,Z012E0108,140.9
12,Z012E0109,148.15
12,Z012E0110,137.66
12,Z012E0111,129.47
12,Z012E0112,136.99
12,Z012E0113,147.79
12,Z012E0114,142.03
12,Z012E0115,121.64
12,Z012E0116,168.53
12,Z012E0117,141.57
12,Z012E0119,144.65
12,Z012E0120,138.51
12,Z012E0121,108.35
12,Z012E0122,136.11
12,Z012E0123,146.02
12,Z012E0124,153.6
12,Z012E0125,108.59
12,Z012E0126,137.66
12,Z012E0127,132.25
12,Z012E0129,131.68
12,Z012E0130,126.15
12,Z012E0132,123.44
12,Z012E0133,114.81
12,Z012E0134,137.47
12,Z012E0135,126.78
12,Z012E0136,132.42
12,Z012E0137,127.82
12,Z012E0138,133.09
12,Z012E0139,140.77
12,Z012E0141,165.02
12,Z012E0142,141.78
12,Z012E0143,125.55
12,Z012E0144,136.66
12,Z012E0145,151.11
12,Z012E0147,152.08
12,Z012E0148,138.53
12,Z012E0149,115.1
12,Z012E0150,128.44
12,Z012E0151,136.81
12,Z012E0152,123.57
12,Z012E0154,126.11
12,Z012E0155,128.69
12,Z012E0159,125.99
12,Z012E0160,126.69
12,Z012E0161,125.03
12,Z012E0163,162.08
12,Z012E0164,125.15
12,Z012E0165,142.04
12,Z012E0166,127.11
12,Z012E0167,142.63
12,Z012E0168,134.27
12,Z012E0169,119.56
12,Z012E0170,146.3
12,Z012E0171,131.14
12,Z012E0172,121.15
12,Z012E0173,134.74
12,Z012E0174,133.59
12,Z012E0175,132.03
12,Z012E0176,116.78
12,Z012E0177,139.72
12,Z012E0178,140.36
12,Z012E0180,140.88
12,Z012E0181,122.77
12,Z012E0182,144.98
12,Z012E0183,135.83
12,Z012E0184,125.6
12,Z012E0185,135.49
12,Z012E0186,135.49
12,Z012E0187,121.37
12,Z012E0188,132.86
12,Z012E0189,150.22
12,Z012E0190,133.81
12,Z012E0191,120.13
12,Z012E0192,119.98
12,Z012E0193,130.3
12,Z012E0194,132.92
12,Z012E0195,147.26
12,Z012E0196,121.48
12,Z012E0197,128.9
12,Z012E0198,133.9
12,Z012E0199,129.89
12,Z012E0200,125.78
13,Z013E0001,112.01
13,Z013E0002,155.25
13,Z013E0003,159.58
13,Z013E0004,100.47
13,Z013E0005,134.92
13,Z013E0006,126.75
13,Z013E0007,124.11
13,Z013E0009,115.06
13,Z013E0010,142.65
13,Z013E0012,143.74
13,Z013E0013,129.09
13,Z013E0014,102.32
13,Z013E0015,135.35
13,Z013E0016,125.79
13,Z013E0018,158.11
13,Z013E0019,119.65
13,Z013E0020,131.4
13,Z013E0021,137.27
13,Z013E0022,148.09
13,Z013E0023,122.28
13,Z013E0024,106.46
13,Z013E0025,128.59
13,Z013E0026,133.72
13,Z013E0027,124.9
13,Z013E0028,129.56
13,Z013E0029,151.62
13,Z013E0030,132.08
13,Z013E0031,140.85
13,Z013E0033,111.58
13,Z013E0034,135.82
13,Z013E0035,137.61
13,Z013E0036,141.87
13,Z013E0037,132.83
13,Z013E0038,125.08
13,Z013E0039,137.39
13,Z013E0040,124.74
13,Z013E0042,102.1
13,Z013E0043,130.56
13,Z013E0044,137.32
13,Z013E0045,135.98
13,Z013E0046,151.42
13,Z013E0049,140.23
13,Z013E0050,127.03
13,Z013E0051,142.19
13,Z013E0052,123.26
13,Z013E0053,111.18
13,Z013E0054,129.31
13,Z013E0055,143.73
13,Z013E0056,114.19
13,Z013E0057,117.52
13,Z013E0058,121.72
13,Z013E0059,103
13,Z013E0060,118.24
13,Z013E0061,117.91
13,Z013E0062,136.04
13,Z013E0063,117.07
13,Z013E0065,110.89
13,Z013E0066,108.91
13,Z013E0067,177.33
13,Z013E0068,124.17
13,Z013E0069,143.95
13,Z013E0071,159.29
13,Z013E0072,130.81
13,Z013E0073,121.88
13,Z013E0074,141.05
13,Z013E0075,108.66
13,Z013E0076,119.04
13,Z013E0077,133.95
13,Z013E0078,112.23
13,Z013E0079,119.06
13,Z013E0081,145.37
13,Z013E0082,127.3
13,Z013E0083,116.05
13,Z013E0084,94.25
13,Z013E0085,141.21
13,Z013E0086,143.53
13,Z013E0087,150.2
13,Z013E0088,144.72
13,Z013E0089,154.55
13,Z013E0090,138.8
13,Z013E0091,107.94
13,Z013E0092,105.39
13,Z013E0093,99.17
13,Z013E0094,114.57
13,Z013E0095,131.37
13,Z013E0096,119.91
13,Z013E0097,135.36
13,Z013E0098,127.43
13,Z013E0099,113.32
13,Z013E0100,130.62
13,Z013E0101,142.11
13,Z013E0102,118.15
13,Z013E0103,108.82
13,Z013E0104,127.27
13,Z013E0105,154.57
13,Z013E0109,162.65
13,Z013E0110,136.67
13,Z013E0112,121.69
13,Z013E0113,158.44
13,Z013E0114,119.79
13,Z013E0115,143.09
13,Z013E0116,138.49
13,Z013E0117,142.63
13,Z013E0118,157.27
13,Z013E0119,105.9
13,Z013E0120,130.61
13,Z013E0122,136.01
13,Z013E0123,121.57
13,Z013E0124,107.73
13,Z013E0125,105.47
13,Z013E0126,104.23
13,Z013E0127,154.67
13,Z013E0128,128.49
13,Z013E0129,146.3
13,Z013E0130,129.33
13,Z013E0131,115.65
13,Z013E0132,135.88
13,Z013E0133,125.14
13,Z013E0134,130.44
14,Z014E0001,151.53
14,Z014E0002,154.66
14,Z014E0003,140.04
14,Z014E0004,146.08
14,Z014E0005,138.74
14,Z014E0006,138.3
14,Z014E0007,155.85
14,Z014E0008,144.44
14,Z014E0009,160.04
14,Z014E0010,152.67
14,Z014E0011,126.51
14,Z014E0012,126.4
14,Z014E0013,127.77
14,Z014E0014,130.78
14,Z014E0015,132.92
14,Z014E0016,135.71
14,Z014E0017,105.43
14,Z014E0018,142.91
14,Z014E0019,116.95
14,Z014E0020,147.49
14,Z014E0021,127.52
14,Z014E0022,147.78
14,Z014E0023,135.03
14,Z014E0024,141.14
14,Z014E0025,167.29
14,Z014E0026,142.97
14,Z014E0027,131.45
14,Z014E0028,135.75
14,Z014E0029,154.92
14,Z014E0030,134.92
14,Z014E0031,127.13
14,Z014E0033,140.1
14,Z014E0034,166.4
14,Z014E0036,141.15
14,Z014E0038,127.18
14,Z014E0039,140.42
14,Z014E0040,115.87
14,Z014E0041,141.82
14,Z014E0042,128.13
14,Z014E0043,124.57
14,Z014E0044,124.36
14,Z014E0045,124.17
14,Z014E0046,123.72
14,Z014E0047,144.39
14,Z014E0048,138
14,Z014E0049,141.19
14,Z014E0050,130.22
14,Z014E0052,125.94
14,Z014E0053,147.64
14,Z014E0054,130.8
14,Z014E0055,116.48
14,Z014E0056,129.58
14,Z014E0057,115.13
14,Z014E0058,130.33
14,Z014E0059,130.1
14,Z014E0060,150.15
14,Z014E0062,133.96
14,Z014E0063,128.75
14,Z014E0064,124.72
14,Z014E0065,118.2
14,Z014E0066,107.16
14,Z014E0067,136.7
14,Z014E0068,148.76
14,Z014E0069,154.19
14,Z014E0070,153.65
14,Z014E0071,124.24
14,Z014E0072,117.37
14,Z014E0073,118.45
14,Z014E0074,148.05
14,Z014E0075,143.38
14,Z014E0076,145.74
14,Z014E0077,130.46
14,Z014E0078,133.69
14,Z014E0079,142.45
14,Z014E0080,124.92
14,Z014E0081,132.7
14,Z014E0082,116.17
14,Z014E0083,120.29
14,Z014E0084,138.63
14,Z014E0085,153.15
14,Z014E0086,121.7
14,Z014E0087,138.14
14,Z014E0088,109.85
14,Z014E0089,133.16
14,Z014E0090,137
14,Z014E0091,126.85
14,Z014E0092,137.47
14,Z014E0093,138.16
14,Z014E0094,135.39
14,Z014E0095,145.71
14,Z014E0096,123.18
14,Z014E0097,124.25
14,Z014E0098,124.92
14,Z014E0099,124.32
14,Z014E0100,135.36
14,Z014E0101,115.91
14,Z014E0102,138.66
14,Z014E0105,148.77
14,Z014E0106,126.61
14,Z014E0107,136.44
14,Z014E0108,131.32
14,Z014E0109,129.53
14,Z014E0110,120.43
14,Z014E0111,134.86
14,Z014E0112,115.23
14,Z014E0113,155.42
14,Z014E0114,137.34
14,Z014E0115,132.7
14,Z014E0116,131.34
14,Z014E0117,123.41
14,Z014E0118,135.35
14,Z014E0119,130.95
14,Z014E0120,132.74
14,Z014E0121,131.98
14,Z014E0122,140.72
14,Z014E0123,120.26
14,Z014E0124,142.36
14,Z014E0125,137.06
14,Z014E0126,135.31
14,Z014E0127,128.4
14,Z014E0128,127.15
14,Z014E0129,136.83
14,Z014E0130,132.9
14,Z014E0131,129.02
14,Z014E0132,130.85
14,Z014E0133,130.08
14,Z014E0134,125.37
14,Z014E0135,141.25
14,Z014E0136,117.67
14,Z014E0137,131.12
14,Z014E0138,131.75
14,Z014E0139,145.2
14,Z014E0140,152.62
14,Z014E0142,137.99
14,Z014E0143,124.53
14,Z014E0144,152.03
14,Z014E0145,145.58
14,Z014E0146,116.97
14,Z014E0148,145.6
14,Z014E0149,129.51
14,Z014E0150,153.23
14,Z014E0151,143.42
14,Z014E0152,122.03
14,Z014E0153,117.12
14,Z014E0154,117.89
14,Z014E0155,141.85
14,Z014E0156,153.53
14,Z014E0157,140.35
14,Z014E0158,143.19
14,Z014E0159,121.36
14,Z014E0160,122.78
14,Z014E0161,132.91
14,Z014E0162,132.69
14,Z014E0163,127.3
14,Z014E0164,129.72
14,Z014E0165,128.03
14,Z014E0166,142.87
14,Z014E0167,115.03
14,Z014E0168,145.01
14,Z014E0169,138.32
14,Z014E0170,138.24
14,Z014E0172,145.17
14,Z014E0173,125.83
14,Z014E0174,118.1
14,Z014E0175,144.47
14,Z014E0176,130.41
14,Z014E0177,143.42
14,Z014E0178,149.25
14,Z014E0179,148.8
14,Z014E0180,133.64
14,Z014E0181,140.91
14,Z014E0182,129.73
14,Z014E0183,143.22
14,Z014E0184,135.96
14,Z014E0185,114.41
14,Z014E0188,104.33
14,Z014E0189,126.96
14,Z014E0190,113.33
14,Z014E0191,126.87
14,Z014E0192,140.35
14,Z014E0193,129.34
14,Z014E0194,133.21
14,Z014E0195,113.42
14,Z014E0196,115.36
14,Z014E0198,133.58
14,Z014E0199,125.06
14,Z014E0200,133.53
15,Z015E0001,141.96
15,Z015E0002,130.56
15,Z015E0003,118.55
15,Z015E0004,147.47
15,Z015E0005,137.54
15,Z015E0006,117.45
15,Z015E0007,90.01
15,Z015E0008,147.72
15,Z015E0009,138.5
15,Z015E0010,132.62
15,Z015E0011,127.93
15,Z015E0012,132.02
15,Z015E0013,134.94
15,Z015E0014,128.19
15,Z015E0015,116.87
15,Z015E0016,164.87
15,Z015E0017,131.37
15,Z015E0019,113.59
15,Z015E0020,101.69
15,Z015E0021,129.03
15,Z015E0022,122.86
15,Z015E0023,134.97
15,Z015E0024,106.89
15,Z015E0027,135.08
15,Z015E0028,128.26
15,Z015E0029,136.68
15,Z015E0030,110.28
15,Z015E0032,124.7
15,Z015E0034,124.13
15,Z015E0035,162.09
15,Z015E0036,139.5
15,Z015E0037,128.55
15,Z015E0038,124.81
15,Z015E0039,146.88
15,Z015E0040,136.43
15,Z015E0041,139.66
15,Z015E0042,134.43
15,Z015E0043,121.86
15,Z015E0044,129.43
15,Z015E0045,114.9
15,Z015E0046,121.29
15,Z015E0047,130.14
15,Z015E0048,121.72
15,Z015E0049,129.49
15,Z015E0050,113.41
15,Z015E0051,108.23
15,Z015E0052,150.51
15,Z015E0053,113.32
15,Z015E0054,138.84
15,Z015E0055,124.28
15,Z015E0056,123.39
15,Z015E0057,133.61
15,Z015E0058,96.43
15,Z015E0059,135.15
15,Z015E0060,138.09
15,Z015E0061,127.45
15,Z015E0062,120.47
15,Z015E0063,137.84
15,Z015E0064,133.77
15,Z015E0065,136.11
15,Z015E0066,113.57
15,Z015E0067,123.35
15,Z015E0068,136.76
15,Z015E0069,141.05
15,Z015E0070,136.65
15,Z015E0071,140.56
15,Z015E0072,111.57
15,Z015E0073,147.45
15,Z015E0074,150.1
15,Z015E0075,131.15
15,Z015E0076,103.03
15,Z015E0077,108.87
15,Z015E0078,142.04
15,Z015E0079,144.53
15,Z015E0080,141.39
15,Z015E0081,145
15,Z015E0082,133.04
15,Z015E0083,135.62
15,Z015E0085,137.96
15,Z015E0086,152.72
15,Z015E0088,130.86
15,Z015E0090,134.36
15,Z015E0091,141.08
15,Z015E0092,126.1
15,Z015E0093,129.04
15,Z015E0094,122.53
15,Z015E0095,159.94
15,Z015E0096,128.67
15,Z015E0097,122.96
15,Z015E0099,129.55
15,Z015E0100,137.19
15,Z015E0101,134.93
15,Z015E0103,119.24
15,Z015E0104,140.63
15,Z015E0105,125.2
15,Z015E0106,132.45
15,Z015E0107,120
15,Z015E0109,149.52
15,Z015E0110,128.47
15,Z015E0111,129.68
15,Z015E0113,112.57
15,Z015E0114,121.89
15,Z015E0116,143.5
15,Z015E0118,135.85
15,Z015E0119,130.54
15,Z015E0120,142.23
15,Z015E0123,129.13
15,Z015E0125,123.38
15,Z015E0127,150.86
15,Z015E0128,127.48
15,Z015E0129,130.16
15,Z015E0130,149.71
15,Z015E0131,132.23
15,Z015E0132,118.76
15,Z015E0133,105.15
15,Z015E0134,145.85
15,Z015E0135,103.17
15,Z015E0136,146.59
15,Z015E0137,140.62
15,Z015E0138,140.33
15,Z015E0140,113.14
15,Z015E0141,120.71
15,Z015E0142,131.53
15,Z015E0143,132.67
15,Z015E0144,132.08
15,Z015E0145,126.69
15,Z015E0146,131.86
15,Z015E0147,141.96
15,Z015E0148,146.79
15,Z015E0149,116.73
15,Z015E0150,133.37
15,Z015E0151,105.73
15,Z015E0152,123.67
15,Z015E0154,112.71
15,Z015E0155,123.86
15,Z015E0156,123.34
15,Z015E0158,120.45
15,Z015E0159,129.71
15,Z015E0160,117.69
15,Z015E0161,115.71
15,Z015E0162,139.62
15,Z015E0163,131.15
15,Z015E0164,116.15
15,Z015E0165,112.64
15,Z015E0166,112.31
15,Z015E0167,135.24
15,Z015E0168,134.45
15,Z015E0169,129.4
15,Z015E0171,122.81
15,Z015E0172,112.81
15,Z015E0173,153.06
15,Z015E0174,123.25
15,Z015E0175,123.11
15,Z015E0176,153.58
15,Z015E0177,132.41
15,Z015E0178,141.93
15,Z015E0179,142.45
15,Z015E0180,123
15,Z015E0181,123.94
15,Z015E0182,124.64
15,Z015E0185,121.21
15,Z015E0186,124.42
15,Z015E0187,133.48
15,Z015E0189,145.61
15,Z015E0190,128.75
15,Z015E0191,109.64
15,Z015E0192,138.57
15,Z015E0193,147.58
15,Z015E0194,135.06
15,Z015E0196,134.49
15,Z015E0197,120.95
15,Z015E0198,128.29
15,Z015E0199,126.85
15,Z015E0200,111.5
16,Z016E0001,135.99
16,Z016E0002,130.63
16,Z016E0003,125.68
16,Z016E0004,143.8
16,Z016E0005,94.37
16,Z016E0006,137.38
16,Z016E0007,133.29
16,Z016E0008,136.04
16,Z016E0009,114.93
16,Z016E0010,134.2
16,Z016E0013,130.25
16,Z016E0014,137.23
16,Z016E0015,122.32
16,Z016E0016,152.04
16,Z016E0018,139.45
16,Z016E0019,142.92
16,Z016E0020,112.24
16,Z016E0021,121.59
16,Z016E0022,117.78
16,Z016E0023,136.36
16,Z016E0024,92.67
16,Z016E0025,135.65
16,Z016E0026,122.68
16,Z016E0027,139.95
16,Z016E0028,107.83
16,Z016E0029,129.77
16,Z016E0030,122.45
16,Z016E0031,126.54
16,Z016E0032,129.82
16,Z016E0033,166.37
