pop,Geno_Code,CL-blue
16,Z016E0034,112.55
16,Z016E0035,135.94
16,Z016E0036,139.33
16,Z016E0037,133.04
16,Z016E0038,138.97
16,Z016E0040,152.18
16,Z016E0041,119.78
16,Z016E0042,128.05
16,Z016E0043,152.8
16,Z016E0044,129.97
16,Z016E0046,142.68
16,Z016E0047,117.94
16,Z016E0048,135.28
16,Z016E0049,156.8
16,Z016E0051,129.38
16,Z016E0054,124.93
16,Z016E0055,129.47
16,Z016E0056,152.85
16,Z016E0057,128.52
16,Z016E0058,151.99
16,Z016E0059,123.93
16,Z016E0060,135.79
16,Z016E0061,130.71
16,Z016E0062,126.65
16,Z016E0063,122.59
16,Z016E0064,146.68
16,Z016E0065,137.54
16,Z016E0067,123.05
16,Z016E0068,113.94
16,Z016E0069,119.27
16,Z016E0070,132.91
16,Z016E0071,134.21
16,Z016E0072,129.92
16,Z016E0073,127.36
16,Z016E0074,123.75
16,Z016E0075,123.67
16,Z016E0076,160.25
16,Z016E0077,127.61
16,Z016E0078,128.23
16,Z016E0079,124.04
16,Z016E0080,136.4
16,Z016E0082,154.68
16,Z016E0083,139.26
16,Z016E0084,144.49
16,Z016E0085,130.39
16,Z016E0086,133.22
16,Z016E0087,129.76
16,Z016E0088,141.17
16,Z016E0089,149.04
16,Z016E0090,144.18
16,Z016E0091,138.82
16,Z016E0092,144.96
16,Z016E0093,146.59
16,Z016E0094,129.96
16,Z016E0095,121.22
16,Z016E0096,132.24
16,Z016E0097,138.73
16,Z016E0098,122.21
16,Z016E0099,120.56
16,Z016E0100,119.15
16,Z016E0102,145.49
16,Z016E0103,109.98
16,Z016E0104,120.62
16,Z016E0105,118.35
16,Z016E0106,125.66
16,Z016E0107,130.74
16,Z016E0108,127.16
16,Z016E0109,116.32
16,Z016E0110,143.08
16,Z016E0111,126.59
16,Z016E0112,138.92
16,Z016E0113,141.16
16,Z016E0115,111.42
16,Z016E0116,132.25
16,Z016E0117,142.82
16,Z016E0118,137.42
16,Z016E0119,129.36
16,Z016E0120,121.15
16,Z016E0121,129.89
16,Z016E0122,126.97
16,Z016E0123,135.54
16,Z016E0125,132.67
16,Z016E0126,122.02
16,Z016E0127,138.36
16,Z016E0128,117.49
16,Z016E0129,149.49
16,Z016E0130,125.3
16,Z016E0131,131.55
16,Z016E0132,132.61
16,Z016E0133,136.96
16,Z016E0134,130.26
16,Z016E0135,124.11
16,Z016E0136,116.76
16,Z016E0137,126.92
16,Z016E0138,133.31
16,Z016E0139,132.98
16,Z016E0140,141.23
16,Z016E0141,132.18
16,Z016E0142,130.23
16,Z016E0143,136.03
16,Z016E0144,151.46
16,Z016E0145,130.93
16,Z016E0146,137.42
16,Z016E0147,111.64
16,Z016E0148,128.64
16,Z016E0149,135.65
16,Z016E0150,126.35
16,Z016E0151,123.96
16,Z016E0152,151.08
16,Z016E0153,136.43
16,Z016E0154,130.42
16,Z016E0155,130.24
16,Z016E0156,138.49
16,Z016E0157,136.11
16,Z016E0158,119.56
16,Z016E0159,134.76
16,Z016E0160,130.19
16,Z016E0161,122.72
16,Z016E0162,130.3
16,Z016E0163,125.05
16,Z016E0164,123.8
16,Z016E0165,138.44
16,Z016E0166,133.05
16,Z016E0167,135.5
16,Z016E0168,129.78
16,Z016E0170,137.92
16,Z016E0171,130.42
16,Z016E0172,113.1
16,Z016E0173,136.59
16,Z016E0174,114.9
16,Z016E0175,143.43
16,Z016E0176,114.19
16,Z016E0177,131.89
16,Z016E0178,130.9
16,Z016E0180,136.41
16,Z016E0181,142.08
16,Z016E0182,129.08
16,Z016E0183,138.91
16,Z016E0184,133.82
16,Z016E0185,148.74
16,Z016E0186,114.92
16,Z016E0187,119.67
16,Z016E0188,130.69
16,Z016E0189,126.04
16,Z016E0190,134.67
16,Z016E0191,124.1
16,Z016E0192,121.29
16,Z016E0193,136.72
16,Z016E0194,132.67
16,Z016E0195,142.94
16,Z016E0196,121.7
16,Z016E0197,126.16
16,Z016E0198,115.72
16,Z016E0199,138.76
16,Z016E0200,133.08
18,Z018E0001,127.53
18,Z018E0002,116.03
18,Z018E0003,129.27
18,Z018E0004,135.68
18,Z018E0005,112.78
18,Z018E0006,137.14
18,Z018E0007,141.63
18,Z018E0008,132.5
18,Z018E0009,149.35
18,Z018E0010,121.95
18,Z018E0011,125.28
18,Z018E0012,130.09
18,Z018E0013,131.3
18,Z018E0014,146.33
18,Z018E0015,137.53
18,Z018E0016,122.66
18,Z018E0017,141.87
18,Z018E0018,152.67
18,Z018E0019,124.68
18,Z018E0020,118.79
18,Z018E0021,135.05
18,Z018E0023,133.34
18,Z018E0024,136.51
18,Z018E0025,126.89
18,Z018E0026,107.4
18,Z018E0028,142.49
18,Z018E0029,130.28
18,Z018E0030,135.19
18,Z018E0031,138.08
18,Z018E0032,118.65
18,Z018E0033,126.46
18,Z018E0034,136.2
18,Z018E0036,140.63
18,Z018E0038,123.76
18,Z018E0039,124.78
18,Z018E0040,128.31
18,Z018E0041,118.98
18,Z018E0042,137.53
18,Z018E0043,126.28
18,Z018E0044,116.08
18,Z018E0045,124.34
18,Z018E0047,124.22
18,Z018E0048,128.09
18,Z018E0049,142.15
18,Z018E0050,151.42
18,Z018E0051,108.1
18,Z018E0052,117.99
18,Z018E0053,143.48
18,Z018E0054,125.65
18,Z018E0055,118.51
18,Z018E0057,143.02
18,Z018E0059,129.06
18,Z018E0060,125.84
18,Z018E0061,124.1
18,Z018E0063,136.31
18,Z018E0064,133.68
18,Z018E0065,148.07
18,Z018E0066,130.87
18,Z018E0067,124.86
18,Z018E0068,149.91
18,Z018E0069,107.82
18,Z018E0070,144.72
18,Z018E0071,142.41
18,Z018E0073,123.52
18,Z018E0074,130.59
18,Z018E0075,143.79
18,Z018E0077,139.39
18,Z018E0078,138.9
18,Z018E0079,125.63
18,Z018E0080,128.39
18,Z018E0081,143.88
18,Z018E0082,125.87
18,Z018E0083,133.8
18,Z018E0084,119.35
18,Z018E0085,147.35
18,Z018E0086,136.85
18,Z018E0087,132.54
18,Z018E0088,124.23
18,Z018E0089,136.2
18,Z018E0091,131.05
18,Z018E0092,129.73
18,Z018E0093,127.67
18,Z018E0094,124.99
18,Z018E0095,123
18,Z018E0096,131.85
18,Z018E0097,107.79
18,Z018E0098,133.27
18,Z018E0099,134.37
18,Z018E0101,125.57
18,Z018E0102,131.46
18,Z018E0104,132.7
18,Z018E0105,132.43
18,Z018E0106,119.67
18,Z018E0107,125.24
18,Z018E0108,131.11
18,Z018E0109,131.47
18,Z018E0110,125.61
18,Z018E0111,107.29
18,Z018E0112,125.42
18,Z018E0113,155.37
18,Z018E0114,108.85
18,Z018E0115,108.11
18,Z018E0117,99.09
18,Z018E0118,132.14
18,Z018E0119,149.38
18,Z018E0120,138.8
18,Z018E0121,141.01
18,Z018E0122,136.35
18,Z018E0123,122.45
18,Z018E0126,120.41
18,Z018E0127,112.73
18,Z018E0128,132.27
18,Z018E0129,129.05
18,Z018E0130,122.55
18,Z018E0131,129.24
18,Z018E0132,126.31
18,Z018E0133,133.64
18,Z018E0134,123.85
18,Z018E0135,124.27
18,Z018E0136,120.12
18,Z018E0137,137.93
18,Z018E0138,123.32
18,Z018E0139,119.05
18,Z018E0140,125.02
18,Z018E0142,109.92
18,Z018E0143,131.76
18,Z018E0144,144.05
18,Z018E0145,125.35
18,Z018E0146,134.05
18,Z018E0147,118.66
18,Z018E0148,144.29
18,Z018E0149,125.59
18,Z018E0150,108.55
18,Z018E0151,114.14
18,Z018E0152,122
18,Z018E0153,118.35
18,Z018E0154,122.01
18,Z018E0155,130.66
18,Z018E0158,121.42
18,Z018E0160,125.42
18,Z018E0161,132.8
18,Z018E0162,102.85
18,Z018E0163,118.69
18,Z018E0164,124.24
18,Z018E0165,108.04
18,Z018E0166,125.22
18,Z018E0167,126.54
18,Z018E0168,122.4
18,Z018E0169,129.14
18,Z018E0170,107.51
18,Z018E0171,126.59
18,Z018E0172,139.14
18,Z018E0173,113.31
18,Z018E0174,129.13
18,Z018E0175,125.7
18,Z018E0176,114.88
18,Z018E0177,119.75
18,Z018E0178,121.58
18,Z018E0179,119.13
18,Z018E0180,110.67
18,Z018E0181,120.19
18,Z018E0182,129.37
18,Z018E0183,100.7
18,Z018E0184,136.12
18,Z018E0185,131.28
18,Z018E0186,125.58
18,Z018E0187,123.98
18,Z018E0188,127.74
18,Z018E0189,129.25
18,Z018E0190,151.68
18,Z018E0191,129.25
18,Z018E0192,110.36
18,Z018E0193,132.25
18,Z018E0194,141.12
18,Z018E0195,117.73
18,Z018E0196,129.36
18,Z018E0197,136.16
18,Z018E0198,123.81
18,Z018E0199,120.46
18,Z018E0200,117.12
19,Z019E0002,148.55
19,Z019E0003,127.82
19,Z019E0004,120.74
19,Z019E0005,121.67
19,Z019E0006,138.53
19,Z019E0007,123.98
19,Z019E0008,142.12
19,Z019E0009,152.17
19,Z019E0010,133.31
19,Z019E0011,149.18
19,Z019E0012,128.51
19,Z019E0013,126.5
19,Z019E0014,126.48
19,Z019E0015,134.16
19,Z019E0016,129.29
19,Z019E0017,125.06
19,Z019E0018,122.32
19,Z019E0019,147.28
19,Z019E0020,123.12
19,Z019E0021,127.89
19,Z019E0022,130.77
19,Z019E0023,156.3
19,Z019E0024,132.91
19,Z019E0025,128.79
19,Z019E0027,127.73
19,Z019E0028,122.64
19,Z019E0029,145.38
19,Z019E0030,128.73
19,Z019E0031,141.36
19,Z019E0032,138.15
19,Z019E0033,146.82
19,Z019E0034,138.65
19,Z019E0035,140
19,Z019E0036,143.91
19,Z019E0037,129.79
19,Z019E0039,135.4
19,Z019E0040,127.77
19,Z019E0041,147.75
19,Z019E0042,129.18
19,Z019E0043,111.57
19,Z019E0045,153.97
19,Z019E0046,122.83
19,Z019E0047,133.32
19,Z019E0048,141.57
19,Z019E0049,126.77
19,Z019E0050,138.96
19,Z019E0051,124.16
19,Z019E0052,135.77
19,Z019E0053,125.54
19,Z019E0055,134.26
19,Z019E0056,129.28
19,Z019E0057,136.54
19,Z019E0058,134.14
19,Z019E0059,128.86
19,Z019E0060,141.37
19,Z019E0061,127.51
19,Z019E0063,121.63
19,Z019E0064,136.59
19,Z019E0065,131.9
19,Z019E0066,127.74
19,Z019E0067,141.38
19,Z019E0068,132.96
19,Z019E0069,130.63
19,Z019E0070,137.94
19,Z019E0071,128.54
19,Z019E0072,134.57
19,Z019E0073,126.06
19,Z019E0074,108.19
19,Z019E0075,119.75
19,Z019E0076,123.61
19,Z019E0077,128.14
19,Z019E0078,118.54
19,Z019E0079,129.18
19,Z019E0080,137.53
19,Z019E0081,126.16
19,Z019E0082,106.53
19,Z019E0084,146.32
19,Z019E0086,126.63
19,Z019E0087,142.24
19,Z019E0089,138.83
19,Z019E0090,127.15
19,Z019E0091,115.06
19,Z019E0092,118.91
19,Z019E0093,120.44
19,Z019E0095,118.74
19,Z019E0096,124.83
19,Z019E0097,123.36
19,Z019E0098,114.97
19,Z019E0099,106.2
19,Z019E0101,113.63
19,Z019E0102,122.67
19,Z019E0103,142.1
19,Z019E0104,125.58
19,Z019E0105,142.18
19,Z019E0106,127.01
19,Z019E0107,124.89
19,Z019E0108,127.93
19,Z019E0109,122.44
19,Z019E0110,127.59
19,Z019E0111,123.24
19,Z019E0112,114.76
19,Z019E0113,146.65
19,Z019E0114,143.8
19,Z019E0115,128.98
19,Z019E0116,128.68
19,Z019E0117,120.15
19,Z019E0118,121.46
19,Z019E0119,137.16
19,Z019E0120,125.39
19,Z019E0121,125.62
19,Z019E0122,118.4
19,Z019E0123,126.93
19,Z019E0124,144.05
19,Z019E0125,133.23
19,Z019E0126,137.38
19,Z019E0128,129.89
19,Z019E0129,143.58
19,Z019E0130,130.25
19,Z019E0131,130.88
19,Z019E0132,125.94
19,Z019E0133,124.34
19,Z019E0134,131.12
19,Z019E0135,124.86
19,Z019E0136,140.45
19,Z019E0137,117.46
19,Z019E0138,128.89
19,Z019E0139,124.82
19,Z019E0140,153.57
19,Z019E0141,121.39
19,Z019E0142,121.62
19,Z019E0143,128.79
19,Z019E0144,101.96
19,Z019E0145,125.91
19,Z019E0146,127.47
19,Z019E0148,131.59
19,Z019E0149,144.69
19,Z019E0150,123.18
19,Z019E0151,124.23
19,Z019E0152,129.53
19,Z019E0153,133.9
19,Z019E0154,130.63
19,Z019E0155,153.96
19,Z019E0158,136.09
19,Z019E0159,128.79
19,Z019E0160,137.99
19,Z019E0161,117.01
19,Z019E0162,136.47
19,Z019E0163,137.31
19,Z019E0164,133.43
19,Z019E0166,140.14
19,Z019E0167,138.4
19,Z019E0168,130.98
19,Z019E0169,114.65
19,Z019E0170,110.22
19,Z019E0172,131.31
19,Z019E0173,135.7
19,Z019E0174,132.78
19,Z019E0175,135.82
19,Z019E0176,136.26
19,Z019E0177,122.7
19,Z019E0178,148.76
19,Z019E0179,137.3
19,Z019E0181,124.96
19,Z019E0182,139.88
19,Z019E0183,139.78
19,Z019E0184,158.73
19,Z019E0185,136.77
19,Z019E0186,138.64
19,Z019E0187,123.76
19,Z019E0188,145.42
19,Z019E0189,142.52
19,Z019E0190,118.54
19,Z019E0191,143.97
19,Z019E0192,138.06
19,Z019E0193,120.21
19,Z019E0194,137.94
19,Z019E0196,140.13
19,Z019E0197,115.23
19,Z019E0198,146.78
19,Z019E0199,133.48
19,Z019E0200,121.35
20,Z020E0001,118.66
20,Z020E0002,101.73
20,Z020E0004,129.28
20,Z020E0005,109.13
20,Z020E0006,148.54
20,Z020E0007,117.96
20,Z020E0009,119.46
20,Z020E0010,124.43
20,Z020E0011,121.41
20,Z020E0012,115.22
20,Z020E0013,146.7
20,Z020E0014,117.18
20,Z020E0015,119.75
20,Z020E0016,123.76
20,Z020E0017,129.46
20,Z020E0018,110.98
20,Z020E0020,116.15
20,Z020E0021,118.15
20,Z020E0022,144.74
20,Z020E0023,114.64
20,Z020E0024,95.47
20,Z020E0025,128.87
20,Z020E0026,131
20,Z020E0027,128.44
20,Z020E0028,114.59
20,Z020E0029,125.76
20,Z020E0030,114.62
20,Z020E0031,143.87
20,Z020E0032,111.59
20,Z020E0033,117.59
20,Z020E0034,126.78
20,Z020E0036,106.13
20,Z020E0037,111.76
20,Z020E0038,127.55
20,Z020E0039,113.15
20,Z020E0040,97.27
20,Z020E0041,135.28
20,Z020E0042,118.41
20,Z020E0043,118.44
20,Z020E0044,139.49
20,Z020E0045,127.23
20,Z020E0046,129.78
20,Z020E0047,108.48
20,Z020E0048,109.24
20,Z020E0050,144.12
20,Z020E0052,113.49
20,Z020E0053,103.82
20,Z020E0054,127.66
20,Z020E0055,131.27
20,Z020E0058,139.04
20,Z020E0060,112.87
20,Z020E0061,131.66
20,Z020E0062,130.92
20,Z020E0063,121.56
20,Z020E0064,132.05
20,Z020E0065,108.41
20,Z020E0066,113.9
20,Z020E0067,124.78
20,Z020E0068,104.58
20,Z020E0069,139.65
20,Z020E0070,102.26
20,Z020E0071,117.18
20,Z020E0073,127.45
20,Z020E0074,105.05
20,Z020E0075,146.75
20,Z020E0076,140.82
20,Z020E0077,130.7
20,Z020E0078,124.43
20,Z020E0079,115.11
20,Z020E0080,104.46
20,Z020E0081,124.75
20,Z020E0083,122.52
20,Z020E0084,112.04
20,Z020E0085,108.89
20,Z020E0086,127.84
20,Z020E0087,116.32
20,Z020E0088,142.11
20,Z020E0089,117.55
20,Z020E0090,131.22
20,Z020E0091,136.17
20,Z020E0092,128.72
20,Z020E0093,114.73
20,Z020E0094,126.4
20,Z020E0095,122.33
20,Z020E0097,91.75
20,Z020E0098,114.66
20,Z020E0100,116.22
20,Z020E0101,123.29
20,Z020E0102,126.56
20,Z020E0103,129.21
20,Z020E0104,117.63
20,Z020E0105,126.79
20,Z020E0106,135.84
20,Z020E0107,120.84
20,Z020E0108,109.61
20,Z020E0109,116.8
20,Z020E0110,116.94
20,Z020E0111,121.69
20,Z020E0112,113.68
20,Z020E0113,104.81
20,Z020E0114,113.47
20,Z020E0115,121.27
20,Z020E0116,103.86
20,Z020E0117,114.01
20,Z020E0118,118.28
20,Z020E0121,117.59
20,Z020E0122,119.94
20,Z020E0123,121.36
20,Z020E0125,110.3
20,Z020E0126,127.54
20,Z020E0127,113.66
20,Z020E0128,107.88
20,Z020E0129,137.69
20,Z020E0130,109.91
20,Z020E0131,107.52
20,Z020E0132,116.61
20,Z020E0133,94.67
20,Z020E0134,116.48
20,Z020E0135,111.36
20,Z020E0136,112.18
20,Z020E0137,145.78
20,Z020E0138,122.48
20,Z020E0139,133.98
20,Z020E0140,120.39
20,Z020E0141,104.86
20,Z020E0142,114.6
20,Z020E0143,134.94
20,Z020E0144,117.59
20,Z020E0145,124.42
20,Z020E0146,139.22
20,Z020E0147,118.85
20,Z020E0148,102.75
20,Z020E0149,125.28
20,Z020E0150,135.59
20,Z020E0151,141.08
20,Z020E0152,127.39
20,Z020E0153,136.94
20,Z020E0155,116.24
20,Z020E0156,143.84
20,Z020E0157,100.65
20,Z020E0158,139.12
20,Z020E0159,103.72
20,Z020E0160,92.8
20,Z020E0161,115.26
20,Z020E0162,119.66
20,Z020E0163,107.33
20,Z020E0164,109.53
20,Z020E0165,138.34
20,Z020E0166,121.35
20,Z020E0167,114.89
20,Z020E0168,129.71
20,Z020E0169,129.36
20,Z020E0170,134.93
20,Z020E0171,135.74
20,Z020E0172,119.14
20,Z020E0173,107.45
20,Z020E0175,110.81
20,Z020E0179,132.71
20,Z020E0180,140.15
20,Z020E0181,131.29
20,Z020E0182,107.69
20,Z020E0183,124.28
20,Z020E0185,123.39
20,Z020E0186,98.33
20,Z020E0187,117.19
20,Z020E0188,114.26
20,Z020E0189,120.46
20,Z020E0191,121.75
20,Z020E0192,119.47
20,Z020E0194,113.47
20,Z020E0195,124.86
20,Z020E0196,113.46
20,Z020E0197,136.62
20,Z020E0198,100.64
20,Z020E0199,116.62
20,Z020E0200,122.5
21,Z021E0001,126.45
21,Z021E0002,134.64
21,Z021E0003,147.26
21,Z021E0004,150.18
21,Z021E0005,144.3
21,Z021E0006,157.82
21,Z021E0008,133.72
21,Z021E0009,123.22
21,Z021E0010,144.36
21,Z021E0011,134.89
21,Z021E0012,143.93
21,Z021E0013,129.05
21,Z021E0014,132.3
21,Z021E0015,134.06
21,Z021E0016,141.32
21,Z021E0017,117.58
21,Z021E0019,130.61
21,Z021E0023,123.6
21,Z021E0025,141.44
21,Z021E0026,131.94
21,Z021E0027,130.2
21,Z021E0029,110.93
21,Z021E0030,136.53
21,Z021E0032,126.93
21,Z021E0033,130.81
21,Z021E0034,121.24
21,Z021E0035,137.37
21,Z021E0036,143.51
21,Z021E0037,122.47
21,Z021E0038,135.63
21,Z021E0039,125.41
21,Z021E0040,137.27
21,Z021E0041,133.6
21,Z021E0042,130.05
21,Z021E0043,119.79
21,Z021E0044,132.4
21,Z021E0045,142.52
21,Z021E0046,116.43
21,Z021E0047,119.53
21,Z021E0048,137
21,Z021E0049,142.52
21,Z021E0051,139.93
21,Z021E0053,134.52
21,Z021E0054,114.89
21,Z021E0057,125.36
21,Z021E0058,137.8
21,Z021E0060,154.64
21,Z021E0062,139.49
21,Z021E0063,125.54
21,Z021E0064,141.96
21,Z021E0065,158.29
21,Z021E0069,145.57
21,Z021E0070,115.06
21,Z021E0071,171.26
21,Z021E0072,143.4
21,Z021E0074,147.05
21,Z021E0075,127.77
21,Z021E0076,117.99
21,Z021E0077,112.6
21,Z021E0078,119.23
21,Z021E0079,138.43
21,Z021E0080,126.85
21,Z021E0081,153.94
21,Z021E0082,142.64
21,Z021E0083,130.72
21,Z021E0084,164.98
21,Z021E0085,146.48
21,Z021E0086,136.47
21,Z021E0087,140.97
21,Z021E0088,135.18
21,Z021E0089,130.37
21,Z021E0090,138.01
21,Z021E0091,126
21,Z021E0092,143.7
21,Z021E0093,134.82
21,Z021E0094,123.82
21,Z021E0096,101.4
21,Z021E0097,132.38
21,Z021E0099,141.64
21,Z021E0100,115.62
21,Z021E0101,121.55
21,Z021E0102,124.83
21,Z021E0103,152.27
21,Z021E0104,129.31
21,Z021E0105,132.93
21,Z021E0106,124.13
21,Z021E0108,131.8
21,Z021E0109,144.07
21,Z021E0110,130.1
21,Z021E0111,138.9
21,Z021E0112,111.37
21,Z021E0113,135.64
21,Z021E0114,107.64
21,Z021E0115,140.53
21,Z021E0116,142.24
21,Z021E0117,129.65
21,Z021E0118,132.2
21,Z021E0119,121.99
21,Z021E0120,143.18
21,Z021E0121,123.88
21,Z021E0122,135.57
21,Z021E0123,129.8
21,Z021E0124,118.86
21,Z021E0125,138.53
21,Z021E0126,119.03
21,Z021E0127,125.27
21,Z021E0128,138.76
21,Z021E0129,112.69
21,Z021E0130,129.67
21,Z021E0131,153.99
21,Z021E0133,114.1
21,Z021E0134,138.27
21,Z021E0135,136.27
21,Z021E0136,138.14
21,Z021E0137,143.03
21,Z021E0138,120.58
21,Z021E0139,135.32
21,Z021E0140,108.47
21,Z021E0141,137.12
21,Z021E0144,126.52
21,Z021E0145,142.78
21,Z021E0146,121.09
21,Z021E0147,125.57
21,Z021E0148,114.61
21,Z021E0149,133.3
21,Z021E0150,112.23
21,Z021E0151,149.35
21,Z021E0152,140.68
21,Z021E0153,157.53
21,Z021E0155,139.22
21,Z021E0156,120.47
21,Z021E0157,152.29
21,Z021E0158,140.64
21,Z021E0159,137.07
21,Z021E0160,103.49
21,Z021E0161,132.94
21,Z021E0162,157.86
21,Z021E0163,117.88
21,Z021E0164,137.89
21,Z021E0166,153.9
21,Z021E0167,144.34
21,Z021E0169,113.79
21,Z021E0170,143.03
21,Z021E0172,129
21,Z021E0173,141.27
21,Z021E0174,133.03
21,Z021E0176,137.07
21,Z021E0177,152.58
21,Z021E0178,145.6
21,Z021E0179,138.81
21,Z021E0180,122.85
21,Z021E0181,157.82
21,Z021E0183,142.1
21,Z021E0184,142.37
21,Z021E0185,121.68
21,Z021E0186,141.88
21,Z021E0187,153.44
21,Z021E0188,146.97
21,Z021E0189,133.73
21,Z021E0190,157.66
21,Z021E0191,131.22
21,Z021E0192,111.74
21,Z021E0193,151.4
