"trait","Geno_Code","pop","value","top_bottom_label"
"CL-blue","Z001E0064",1,96.97,"bottom"
"CL-blue","Z001E0124",1,100.88999999999999,"bottom"
"CL-blue","Z001E0100",1,104.55,"bottom"
"CL-blue","Z001E0199",1,105.85,"bottom"
"CL-blue","Z001E0027",1,112.4,"bottom"
"CL-blue","Z001E0065",1,113.17,"bottom"
"CL-blue","Z001E0088",1,113.28,"bottom"
"CL-blue","Z001E0091",1,113.89,"bottom"
"CL-blue","Z001E0190",1,113.97,"bottom"
"CL-blue","Z001E0016",1,114.15,"bottom"
"CL-blue","Z001E0059",1,114.16,"bottom"
"CL-blue","Z001E0148",1,114.76,"bottom"
"CL-blue","Z001E0018",1,114.85,"bottom"
"CL-blue","Z001E0007",1,114.89,"bottom"
"CL-blue","Z001E0175",1,115.49,"bottom"
"CL-blue","Z001E0108",1,116.05,"bottom"
"CL-blue","Z001E0169",1,116.78,"bottom"
"CL-blue","Z001E0154",1,118.16,"bottom"
"CL-blue","Z001E0170",1,118.36,"bottom"
"CL-blue","Z001E0017",1,144.29,"top"
"CL-blue","Z001E0196",1,144.32,"top"
"CL-blue","Z001E0048",1,144.72,"top"
"CL-blue","Z001E0192",1,145.04,"top"
"CL-blue","Z001E0102",1,145.07,"top"
"CL-blue","Z001E0030",1,145.08,"top"
"CL-blue","Z001E0022",1,145.58,"top"
"CL-blue","Z001E0181",1,145.81,"top"
"CL-blue","Z001E0078",1,146,"top"
"CL-blue","Z001E0182",1,146.24,"top"
"CL-blue","Z001E0107",1,146.39,"top"
"CL-blue","Z001E0056",1,146.9,"top"
"CL-blue","Z001E0156",1,147.18,"top"
"CL-blue","Z001E0185",1,148.93,"top"
"CL-blue","Z001E0144",1,149.49,"top"
"CL-blue","Z001E0135",1,152.37,"top"
"CL-blue","Z001E0057",1,159.14,"top"
"CL-blue","Z001E0131",1,167.38,"top"
"CL-blue","Z002E0060",2,91.68,"bottom"
"CL-blue","Z002E0113",2,103.79000000000002,"bottom"
"CL-blue","Z002E0072",2,108.45,"bottom"
"CL-blue","Z002E0036",2,110.13,"bottom"
"CL-blue","Z002E0042",2,112.24,"bottom"
"CL-blue","Z002E0057",2,112.42,"bottom"
"CL-blue","Z002E0049",2,112.82,"bottom"
"CL-blue","Z002E0193",2,112.95,"bottom"
"CL-blue","Z002E0044",2,116.67,"bottom"
"CL-blue","Z002E0051",2,117.32,"bottom"
"CL-blue","Z002E0101",2,117.49,"bottom"
"CL-blue","Z002E0179",2,117.8,"bottom"
"CL-blue","Z002E0162",2,118.08,"bottom"
"CL-blue","Z002E0136",2,118.24,"bottom"
"CL-blue","Z002E0050",2,118.72,"bottom"
"CL-blue","Z002E0125",2,119.01,"bottom"
"CL-blue","Z002E0133",2,119.54,"bottom"
"CL-blue","Z002E0194",2,119.64,"bottom"
"CL-blue","Z002E0139",2,150.85,"top"
"CL-blue","Z002E0076",2,151.49,"top"
"CL-blue","Z002E0007",2,151.66,"top"
"CL-blue","Z002E0023",2,152.19,"top"
"CL-blue","Z002E0172",2,152.78,"top"
"CL-blue","Z002E0053",2,152.82,"top"
"CL-blue","Z002E0019",2,152.84,"top"
"CL-blue","Z002E0151",2,153.15,"top"
"CL-blue","Z002E0156",2,153.66,"top"
"CL-blue","Z002E0080",2,154.79,"top"
"CL-blue","Z002E0086",2,154.86,"top"
"CL-blue","Z002E0081",2,155.07,"top"
"CL-blue","Z002E0175",2,156.95,"top"
"CL-blue","Z002E0030",2,157.11,"top"
"CL-blue","Z002E0145",2,159.05,"top"
"CL-blue","Z002E0187",2,160.17,"top"
"CL-blue","Z002E0112",2,162.71,"top"
"CL-blue","Z003E0185",3,108.58,"bottom"
"CL-blue","Z003E0016",3,109.78,"bottom"
"CL-blue","Z003E0100",3,113.5,"bottom"
"CL-blue","Z003E0087",3,113.56,"bottom"
"CL-blue","Z003E0027",3,114.52,"bottom"
"CL-blue","Z003E0101",3,117.46,"bottom"
"CL-blue","Z003E0024",3,117.81,"bottom"
"CL-blue","Z003E0047",3,118.98,"bottom"
"CL-blue","Z003E0002",3,119.67,"bottom"
"CL-blue","Z003E0058",3,119.87,"bottom"
"CL-blue","Z003E0042",3,120.05,"bottom"
"CL-blue","Z003E0168",3,120.95,"bottom"
"CL-blue","Z003E0084",3,121.09,"bottom"
"CL-blue","Z003E0068",3,121.13,"bottom"
"CL-blue","Z003E0032",3,121.8,"bottom"
"CL-blue","Z003E0103",3,122.22,"bottom"
"CL-blue","Z003E0022",3,122.29,"bottom"
"CL-blue","Z003E0144",3,122.82,"bottom"
"CL-blue","Z003E0172",3,154.79,"top"
"CL-blue","Z003E0161",3,155.29,"top"
"CL-blue","Z003E0001",3,155.66,"top"
"CL-blue","Z003E0089",3,155.67,"top"
"CL-blue","Z003E0171",3,155.97,"top"
"CL-blue","Z003E0044",3,157.28,"top"
"CL-blue","Z003E0145",3,157.98,"top"
"CL-blue","Z003E0192",3,158.56,"top"
"CL-blue","Z003E0105",3,158.91,"top"
"CL-blue","Z003E0131",3,159.2,"top"
"CL-blue","Z003E0152",3,159.46,"top"
"CL-blue","Z003E0051",3,160.79,"top"
"CL-blue","Z003E0138",3,160.97,"top"
"CL-blue","Z003E0014",3,161.39,"top"
"CL-blue","Z003E0050",3,163.39,"top"
"CL-blue","Z003E0174",3,169.27,"top"
"CL-blue","Z003E0140",3,180.74,"top"
"CL-blue","Z004E0171",4,98.74,"bottom"
"CL-blue","Z004E0045",4,98.99,"bottom"
"CL-blue","Z004E0085",4,102.36,"bottom"
"CL-blue","Z004E0101",4,102.99,"bottom"
"CL-blue","Z004E0110",4,103.29,"bottom"
"CL-blue","Z004E0019",4,106.02,"bottom"
"CL-blue","Z004E0131",4,108.08,"bottom"
"CL-blue","Z004E0107",4,108.29,"bottom"
"CL-blue","Z004E0071",4,108.36,"bottom"
"CL-blue","Z004E0165",4,109.48,"bottom"
"CL-blue","Z004E0082",4,109.62,"bottom"
"CL-blue","Z004E0099",4,110.34,"bottom"
"CL-blue","Z004E0134",4,110.42,"bottom"
"CL-blue","Z004E0179",4,110.42,"bottom"
"CL-blue","Z004E0126",4,110.77,"bottom"
"CL-blue","Z004E0167",4,110.82,"bottom"
"CL-blue","Z004E0081",4,111.46,"bottom"
"CL-blue","Z004E0066",4,112.18,"bottom"
"CL-blue","Z004E0173",4,112.25,"bottom"
"CL-blue","Z004E0170",4,137.29,"top"
"CL-blue","Z004E0153",4,137.61,"top"
"CL-blue","Z004E0166",4,137.91,"top"
"CL-blue","Z004E0098",4,138.25,"top"
"CL-blue","Z004E0148",4,138.62,"top"
"CL-blue","Z004E0013",4,139.03,"top"
"CL-blue","Z004E0115",4,139.72,"top"
"CL-blue","Z004E0028",4,141.3,"top"
"CL-blue","Z004E0159",4,143.68,"top"
"CL-blue","Z004E0043",4,144.48,"top"
"CL-blue","Z004E0187",4,145.4,"top"
"CL-blue","Z004E0012",4,145.53,"top"
"CL-blue","Z004E0010",4,148.97,"top"
"CL-blue","Z004E0023",4,149.03,"top"
"CL-blue","Z004E0083",4,149.16,"top"
"CL-blue","Z004E0059",4,149.49,"top"
"CL-blue","Z004E0054",4,151.93,"top"
"CL-blue","Z004E0117",4,155.72,"top"
"CL-blue","Z005E0059",5,91.34,"bottom"
"CL-blue","Z005E0066",5,97.15,"bottom"
"CL-blue","Z005E0152",5,97.16,"bottom"
"CL-blue","Z005E0055",5,102.65,"bottom"
"CL-blue","Z005E0006",5,103.58,"bottom"
"CL-blue","Z005E0058",5,103.92,"bottom"
"CL-blue","Z005E0191",5,103.98,"bottom"
"CL-blue","Z005E0113",5,105.34,"bottom"
"CL-blue","Z005E0077",5,105.76,"bottom"
"CL-blue","Z005E0163",5,105.85,"bottom"
"CL-blue","Z005E0070",5,106.19,"bottom"
"CL-blue","Z005E0008",5,107.06,"bottom"
"CL-blue","Z005E0045",5,107.29,"bottom"
"CL-blue","Z005E0100",5,108.32,"bottom"
"CL-blue","Z005E0076",5,108.81,"bottom"
"CL-blue","Z005E0192",5,109.22,"bottom"
"CL-blue","Z005E0098",5,109.4,"bottom"
"CL-blue","Z005E0130",5,109.46,"bottom"
"CL-blue","Z005E0097",5,139.4,"top"
"CL-blue","Z005E0013",5,139.49,"top"
"CL-blue","Z005E0069",5,139.53,"top"
"CL-blue","Z005E0146",5,139.64,"top"
"CL-blue","Z005E0144",5,139.89,"top"
"CL-blue","Z005E0108",5,140.51,"top"
"CL-blue","Z005E0057",5,140.54,"top"
"CL-blue","Z005E0159",5,141.16,"top"
"CL-blue","Z005E0173",5,141.46,"top"
"CL-blue","Z005E0080",5,143.03,"top"
"CL-blue","Z005E0047",5,144.8,"top"
"CL-blue","Z005E0172",5,149.82,"top"
"CL-blue","Z005E0133",5,150.52,"top"
"CL-blue","Z005E0197",5,150.84,"top"
"CL-blue","Z005E0001",5,150.85,"top"
"CL-blue","Z005E0014",5,153.24000000000004,"top"
"CL-blue","Z005E0068",5,155.28,"top"
"CL-blue","Z006E0140",6,96.03,"bottom"
"CL-blue","Z006E0078",6,102.11,"bottom"
"CL-blue","Z006E0069",6,103.69,"bottom"
"CL-blue","Z006E0101",6,103.86,"bottom"
"CL-blue","Z006E0183",6,104.49,"bottom"
"CL-blue","Z006E0017",6,104.85,"bottom"
"CL-blue","Z006E0012",6,105.5,"bottom"
"CL-blue","Z006E0008",6,105.9,"bottom"
"CL-blue","Z006E0122",6,106.43,"bottom"
"CL-blue","Z006E0151",6,109.91,"bottom"
"CL-blue","Z006E0085",6,109.94,"bottom"
"CL-blue","Z006E0119",6,110.17,"bottom"
"CL-blue","Z006E0093",6,110.63,"bottom"
"CL-blue","Z006E0164",6,111.33,"bottom"
"CL-blue","Z006E0014",6,111.96,"bottom"
"CL-blue","Z006E0043",6,112.29,"bottom"
"CL-blue","Z006E0007",6,112.33,"bottom"
"CL-blue","Z006E0135",6,139.75,"top"
"CL-blue","Z006E0112",6,140.2,"top"
"CL-blue","Z006E0194",6,140.7,"top"
"CL-blue","Z006E0077",6,140.8,"top"
"CL-blue","Z006E0173",6,140.84,"top"
"CL-blue","Z006E0157",6,141.57,"top"
"CL-blue","Z006E0123",6,141.89,"top"
"CL-blue","Z006E0118",6,143.06,"top"
"CL-blue","Z006E0180",6,143.47,"top"
"CL-blue","Z006E0002",6,144.87,"top"
"CL-blue","Z006E0035",6,145.54,"top"
"CL-blue","Z006E0149",6,146.15,"top"
"CL-blue","Z006E0145",6,149.53,"top"
"CL-blue","Z006E0028",6,150.55,"top"
"CL-blue","Z006E0146",6,152.49,"top"
"CL-blue","Z006E0150",6,154.09,"top"
"CL-blue","Z006E0178",6,154.88,"top"
"CL-blue","Z007E0125",7,107.18,"bottom"
"CL-blue","Z007E0128",7,107.44,"bottom"
"CL-blue","Z007E0008",7,107.95,"bottom"
"CL-blue","Z007E0017",7,108.52,"bottom"
"CL-blue","Z007E0104",7,111.86,"bottom"
"CL-blue","Z007E0088",7,112.15,"bottom"
"CL-blue","Z007E0116",7,112.21,"bottom"
"CL-blue","Z007E0157",7,112.33,"bottom"
"CL-blue","Z007E0034",7,112.43,"bottom"
"CL-blue","Z007E0100",7,112.67,"bottom"
"CL-blue","Z007E0180",7,113.36,"bottom"
"CL-blue","Z007E0141",7,113.81,"bottom"
"CL-blue","Z007E0140",7,114.2,"bottom"
"CL-blue","Z007E0164",7,114.31,"bottom"
"CL-blue","Z007E0056",7,114.42,"bottom"
"CL-blue","Z007E0005",7,114.99,"bottom"
"CL-blue","Z007E0109",7,115.27,"bottom"
"CL-blue","Z007E0197",7,115.36,"bottom"
"CL-blue","Z007E0009",7,147.33,"top"
"CL-blue","Z007E0043",7,148.01,"top"
"CL-blue","Z007E0091",7,148.59,"top"
"CL-blue","Z007E0025",7,149.08,"top"
"CL-blue","Z007E0045",7,149.77,"top"
"CL-blue","Z007E0177",7,149.95,"top"
"CL-blue","Z007E0021",7,151.1,"top"
"CL-blue","Z007E0062",7,151.92,"top"
"CL-blue","Z007E0129",7,152.42,"top"
"CL-blue","Z007E0053",7,152.46,"top"
"CL-blue","Z007E0119",7,153.1,"top"
"CL-blue","Z007E0174",7,153.17,"top"
"CL-blue","Z007E0175",7,153.18,"top"
"CL-blue","Z007E0167",7,153.89,"top"
"CL-blue","Z007E0064",7,156.57,"top"
"CL-blue","Z007E0134",7,160.8,"top"
"CL-blue","Z007E0148",7,161.35,"top"
"CL-blue","Z007E0171",7,175.11,"top"
"CL-blue","Z008E0046",8,96.9,"bottom"
"CL-blue","Z008E0200",8,98.95,"bottom"
"CL-blue","Z008E0160",8,101,"bottom"
"CL-blue","Z008E0109",8,101.13,"bottom"
"CL-blue","Z008E0065",8,102.21,"bottom"
"CL-blue","Z008E0025",8,102.33999999999999,"bottom"
"CL-blue","Z008E0105",8,103.14,"bottom"
"CL-blue","Z008E0192",8,104.02999999999999,"bottom"
"CL-blue","Z008E0026",8,104.53,"bottom"
"CL-blue","Z008E0153",8,104.61,"bottom"
"CL-blue","Z008E0094",8,105.18,"bottom"
"CL-blue","Z008E0110",8,105.92,"bottom"
"CL-blue","Z008E0198",8,107.62,"bottom"
"CL-blue","Z008E0133",8,108.45,"bottom"
"CL-blue","Z008E0148",8,108.47,"bottom"
"CL-blue","Z008E0031",8,109.48,"bottom"
"CL-blue","Z008E0101",8,109.54,"bottom"
"CL-blue","Z008E0052",8,109.84,"bottom"
"CL-blue","Z008E0019",8,139.15,"top"
"CL-blue","Z008E0142",8,139.71,"top"
"CL-blue","Z008E0042",8,140.04,"top"
"CL-blue","Z008E0068",8,140.36,"top"
"CL-blue","Z008E0009",8,140.54,"top"
"CL-blue","Z008E0182",8,140.67,"top"
"CL-blue","Z008E0040",8,140.88,"top"
"CL-blue","Z008E0005",8,141.33,"top"
"CL-blue","Z008E0112",8,141.7,"top"
"CL-blue","Z008E0165",8,142.38,"top"
"CL-blue","Z008E0059",8,142.39,"top"
"CL-blue","Z008E0010",8,143.12,"top"
"CL-blue","Z008E0120",8,145.65,"top"
"CL-blue","Z008E0080",8,146.49,"top"
"CL-blue","Z008E0158",8,150.55,"top"
"CL-blue","Z008E0083",8,152.91,"top"
"CL-blue","Z008E0170",8,161.32,"top"
"CL-blue","Z009E0097",9,99.13,"bottom"
"CL-blue","Z009E0122",9,103.31,"bottom"
"CL-blue","Z009E0082",9,103.94,"bottom"
"CL-blue","Z009E0038",9,104.59,"bottom"
"CL-blue","Z009E0181",9,105.19,"bottom"
"CL-blue","Z009E0093",9,106.09,"bottom"
"CL-blue","Z009E0078",9,107.77,"bottom"
"CL-blue","Z009E0112",9,109.78,"bottom"
"CL-blue","Z009E0096",9,110.19,"bottom"
"CL-blue","Z009E0117",9,110.54,"bottom"
"CL-blue","Z009E0080",9,110.73,"bottom"
"CL-blue","Z009E0094",9,112.66,"bottom"
"CL-blue","Z009E0107",9,113.68,"bottom"
"CL-blue","Z009E0039",9,114.46,"bottom"
"CL-blue","Z009E0060",9,114.86,"bottom"
"CL-blue","Z009E0050",9,115.55,"bottom"
"CL-blue","Z009E0177",9,115.7,"bottom"
"CL-blue","Z009E0042",9,115.75,"bottom"
"CL-blue","Z009E0149",9,146.74,"top"
"CL-blue","Z009E0068",9,146.75,"top"
"CL-blue","Z009E0045",9,147.63,"top"
"CL-blue","Z009E0113",9,148.15,"top"
"CL-blue","Z009E0152",9,148.62,"top"
"CL-blue","Z009E0033",9,148.64,"top"
"CL-blue","Z009E0061",9,149.16,"top"
"CL-blue","Z009E0049",9,149.27,"top"
"CL-blue","Z009E0132",9,151.1,"top"
"CL-blue","Z009E0146",9,151.58,"top"
"CL-blue","Z009E0190",9,152.43,"top"
"CL-blue","Z009E0010",9,152.71,"top"
"CL-blue","Z009E0086",9,153.34,"top"
"CL-blue","Z009E0165",9,155.71,"top"
"CL-blue","Z009E0028",9,157.55,"top"
"CL-blue","Z009E0144",9,157.86,"top"
"CL-blue","Z009E0161",9,178.67,"top"
"CL-blue","Z010E0049",10,97.74,"bottom"
"CL-blue","Z010E0151",10,99.08,"bottom"
"CL-blue","Z010E0066",10,100.42,"bottom"
"CL-blue","Z010E0082",10,102.5,"bottom"
"CL-blue","Z010E0155",10,104.13,"bottom"
"CL-blue","Z010E0180",10,105.37,"bottom"
"CL-blue","Z010E0081",10,105.81,"bottom"
"CL-blue","Z010E0021",10,108.22,"bottom"
"CL-blue","Z010E0009",10,108.3,"bottom"
"CL-blue","Z010E0107",10,108.43,"bottom"
"CL-blue","Z010E0028",10,109.46,"bottom"
"CL-blue","Z010E0129",10,109.84,"bottom"
"CL-blue","Z010E0126",10,110.48,"bottom"
"CL-blue","Z010E0087",10,110.73,"bottom"
"CL-blue","Z010E0105",10,110.76,"bottom"
"CL-blue","Z010E0098",10,110.91,"bottom"
"CL-blue","Z010E0190",10,111.27,"bottom"
"CL-blue","Z010E0184",10,111.41,"bottom"
"CL-blue","Z010E0055",10,143.75,"top"
"CL-blue","Z010E0043",10,144.58,"top"
"CL-blue","Z010E0138",10,144.62,"top"
"CL-blue","Z010E0003",10,146.65,"top"
"CL-blue","Z010E0124",10,146.83,"top"
"CL-blue","Z010E0136",10,147.79,"top"
"CL-blue","Z010E0083",10,149.49,"top"
"CL-blue","Z010E0029",10,152.4,"top"
"CL-blue","Z010E0170",10,152.74,"top"
"CL-blue","Z010E0036",10,154.67,"top"
"CL-blue","Z010E0110",10,156.39,"top"
"CL-blue","Z010E0061",10,156.52,"top"
"CL-blue","Z010E0034",10,157.47,"top"
"CL-blue","Z010E0069",10,159.86,"top"
"CL-blue","Z010E0173",10,160.24,"top"
"CL-blue","Z010E0194",10,162.09,"top"
"CL-blue","Z010E0191",10,163.08,"top"
"CL-blue","Z011E0112",11,91.09,"bottom"
"CL-blue","Z011E0141",11,92.84,"bottom"
"CL-blue","Z011E0144",11,92.98,"bottom"
"CL-blue","Z011E0174",11,94.11,"bottom"
"CL-blue","Z011E0044",11,94.45,"bottom"
"CL-blue","Z011E0082",11,96.32,"bottom"
"CL-blue","Z011E0139",11,96.86,"bottom"
"CL-blue","Z011E0142",11,97.39,"bottom"
"CL-blue","Z011E0090",11,100.88,"bottom"
"CL-blue","Z011E0167",11,101.34,"bottom"
"CL-blue","Z011E0050",11,102.03,"bottom"
"CL-blue","Z011E0158",11,102.05,"bottom"
"CL-blue","Z011E0064",11,102.39,"bottom"
"CL-blue","Z011E0091",11,102.45,"bottom"
"CL-blue","Z011E0128",11,102.48,"bottom"
"CL-blue","Z011E0152",11,102.83,"bottom"
"CL-blue","Z011E0181",11,103.26,"bottom"
"CL-blue","Z011E0195",11,103.61,"bottom"
"CL-blue","Z011E0129",11,103.82,"bottom"
"CL-blue","Z011E0019",11,132.91,"top"
"CL-blue","Z011E0185",11,134.26,"top"
"CL-blue","Z011E0157",11,134.67,"top"
"CL-blue","Z011E0134",11,135,"top"
"CL-blue","Z011E0045",11,135.28,"top"
"CL-blue","Z011E0147",11,135.35,"top"
"CL-blue","Z011E0071",11,136.66,"top"
"CL-blue","Z011E0034",11,137.25,"top"
"CL-blue","Z011E0125",11,137.45,"top"
"CL-blue","Z011E0143",11,138.1,"top"
"CL-blue","Z011E0146",11,138.93,"top"
"CL-blue","Z011E0033",11,139.2,"top"
"CL-blue","Z011E0182",11,141.04,"top"
"CL-blue","Z011E0037",11,142.71,"top"
"CL-blue","Z011E0032",11,144.17,"top"
"CL-blue","Z011E0166",11,144.71,"top"
"CL-blue","Z011E0135",11,144.75,"top"
"CL-blue","Z011E0138",11,147.22,"top"
"CL-blue","Z012E0019",12,100.59,"bottom"
"CL-blue","Z012E0121",12,108.35,"bottom"
"CL-blue","Z012E0125",12,108.59,"bottom"
"CL-blue","Z012E0035",12,111.21,"bottom"
"CL-blue","Z012E0028",12,112.21,"bottom"
"CL-blue","Z012E0097",12,113.26,"bottom"
"CL-blue","Z012E0003",12,113.37,"bottom"
"CL-blue","Z012E0005",12,114.74,"bottom"
"CL-blue","Z012E0038",12,114.76,"bottom"
"CL-blue","Z012E0133",12,114.81,"bottom"
"CL-blue","Z012E0149",12,115.1,"bottom"
"CL-blue","Z012E0040",12,115.79,"bottom"
"CL-blue","Z012E0027",12,116.07,"bottom"
"CL-blue","Z012E0176",12,116.78,"bottom"
"CL-blue","Z012E0020",12,117.83,"bottom"
"CL-blue","Z012E0100",12,118.07,"bottom"
"CL-blue","Z012E0046",12,118.33,"bottom"
"CL-blue","Z012E0078",12,118.88,"bottom"
"CL-blue","Z012E0113",12,147.79,"top"
"CL-blue","Z012E0109",12,148.15,"top"
"CL-blue","Z012E0047",12,149.59,"top"
"CL-blue","Z012E0036",12,149.87,"top"
"CL-blue","Z012E0056",12,150.04,"top"
"CL-blue","Z012E0189",12,150.22,"top"
"CL-blue","Z012E0064",12,150.58,"top"
"CL-blue","Z012E0086",12,150.66,"top"
"CL-blue","Z012E0145",12,151.11,"top"
"CL-blue","Z012E0147",12,152.08,"top"
"CL-blue","Z012E0012",12,152.8,"top"
"CL-blue","Z012E0124",12,153.6,"top"
"CL-blue","Z012E0042",12,157.35,"top"
"CL-blue","Z012E0058",12,158.91,"top"
"CL-blue","Z012E0163",12,162.08,"top"
"CL-blue","Z012E0031",12,162.22,"top"
"CL-blue","Z012E0141",12,165.02,"top"
"CL-blue","Z012E0116",12,168.53,"top"
"CL-blue","Z013E0084",13,94.25,"bottom"
"CL-blue","Z013E0093",13,99.17,"bottom"
"CL-blue","Z013E0004",13,100.47,"bottom"
"CL-blue","Z013E0042",13,102.1,"bottom"
"CL-blue","Z013E0014",13,102.32,"bottom"
"CL-blue","Z013E0059",13,103,"bottom"
"CL-blue","Z013E0126",13,104.23,"bottom"
"CL-blue","Z013E0092",13,105.39,"bottom"
"CL-blue","Z013E0125",13,105.47,"bottom"
"CL-blue","Z013E0119",13,105.9,"bottom"
"CL-blue","Z013E0024",13,106.46,"bottom"
"CL-blue","Z013E0124",13,107.73,"bottom"
"CL-blue","Z013E0089",13,154.55,"top"
"CL-blue","Z013E0105",13,154.57,"top"
"CL-blue","Z013E0127",13,154.67,"top"
"CL-blue","Z013E0002",13,155.25,"top"
"CL-blue","Z013E0118",13,157.27,"top"
"CL-blue","Z013E0018",13,158.11,"top"
"CL-blue","Z013E0113",13,158.44,"top"
"CL-blue","Z013E0071",13,159.29,"top"
"CL-blue","Z013E0003",13,159.58,"top"
"CL-blue","Z013E0109",13,162.65,"top"
"CL-blue","Z013E0067",13,177.33,"top"
"CL-blue","Z014E0188",14,104.33,"bottom"
"CL-blue","Z014E0017",14,105.43,"bottom"
"CL-blue","Z014E0066",14,107.16,"bottom"
"CL-blue","Z014E0088",14,109.85,"bottom"
"CL-blue","Z014E0190",14,113.33,"bottom"
"CL-blue","Z014E0195",14,113.42,"bottom"
"CL-blue","Z014E0185",14,114.41,"bottom"
"CL-blue","Z014E0167",14,115.03,"bottom"
"CL-blue","Z014E0057",14,115.13,"bottom"
"CL-blue","Z014E0112",14,115.23,"bottom"
"CL-blue","Z014E0196",14,115.36,"bottom"
"CL-blue","Z014E0040",14,115.87,"bottom"
"CL-blue","Z014E0101",14,115.91,"bottom"
"CL-blue","Z014E0082",14,116.17,"bottom"
"CL-blue","Z014E0055",14,116.48,"bottom"
"CL-blue","Z014E0019",14,116.95,"bottom"
"CL-blue","Z014E0146",14,116.97,"bottom"
"CL-blue","Z014E0153",14,117.12,"bottom"
"CL-blue","Z014E0072",14,117.37,"bottom"
"CL-blue","Z014E0178",14,149.25,"top"
"CL-blue","Z014E0060",14,150.15,"top"
"CL-blue","Z014E0001",14,151.53,"top"
"CL-blue","Z014E0144",14,152.02999999999997,"top"
"CL-blue","Z014E0140",14,152.62,"top"
"CL-blue","Z014E0010",14,152.67,"top"
"CL-blue","Z014E0085",14,153.15,"top"
"CL-blue","Z014E0150",14,153.23,"top"
"CL-blue","Z014E0156",14,153.53,"top"
"CL-blue","Z014E0070",14,153.65,"top"
"CL-blue","Z014E0069",14,154.19,"top"
"CL-blue","Z014E0002",14,154.66,"top"
"CL-blue","Z014E0029",14,154.92,"top"
"CL-blue","Z014E0113",14,155.42,"top"
"CL-blue","Z014E0007",14,155.85,"top"
"CL-blue","Z014E0009",14,160.04,"top"
"CL-blue","Z014E0034",14,166.4,"top"
"CL-blue","Z014E0025",14,167.29,"top"
"CL-blue","Z015E0007",15,90.01,"bottom"
"CL-blue","Z015E0058",15,96.43,"bottom"
"CL-blue","Z015E0020",15,101.69,"bottom"
